WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 2.0454 ms, max = 3.5818 ms, avg = 2.1600 ms[m
Generating '/tmp/nsys-report-a684.qdstrm'
[1/7] [0%                          ] report4.nsys-rep[1/7] [0%                          ] report4.nsys-rep[1/7] [0%                          ] report4.nsys-rep[1/7] [9%                          ] report4.nsys-rep[1/7] [8%                          ] report4.nsys-rep[1/7] [7%                          ] report4.nsys-rep[1/7] [12%                         ] report4.nsys-rep[1/7] [11%                         ] report4.nsys-rep[1/7] [12%                         ] report4.nsys-rep[1/7] [11%                         ] report4.nsys-rep[1/7] [==20%                       ] report4.nsys-rep[1/7] [==19%                       ] report4.nsys-rep[1/7] [==18%                       ] report4.nsys-rep[1/7] [=17%                        ] report4.nsys-rep[1/7] [==19%                       ] report4.nsys-rep[1/7] [==20%                       ] report4.nsys-rep[1/7] [===23%                      ] report4.nsys-rep[1/7] [===24%                      ] report4.nsys-rep[1/7] [====25%                     ] report4.nsys-rep[1/7] [====26%                     ] report4.nsys-rep[1/7] [====27%                     ] report4.nsys-rep[1/7] [====28%                     ] report4.nsys-rep[1/7] [=====30%                    ] report4.nsys-rep[1/7] [=====31%                    ] report4.nsys-rep[1/7] [=====32%                    ] report4.nsys-rep[1/7] [======33%                   ] report4.nsys-rep[1/7] [======34%                   ] report4.nsys-rep[1/7] [=======36%                  ] report4.nsys-rep[1/7] [=======37%                  ] report4.nsys-rep[1/7] [=======38%                  ] report4.nsys-rep[1/7] [=======39%                  ] report4.nsys-rep[1/7] [========40%                 ] report4.nsys-rep[1/7] [========42%                 ] report4.nsys-rep[1/7] [=========44%                ] report4.nsys-rep[1/7] [==========47%               ] report4.nsys-rep[1/7] [==========49%               ] report4.nsys-rep[1/7] [===========50%              ] report4.nsys-rep[1/7] [===========52%              ] report4.nsys-rep[1/7] [============55%             ] report4.nsys-rep[1/7] [============57%             ] report4.nsys-rep[1/7] [=============59%            ] report4.nsys-rep[1/7] [==============61%           ] report4.nsys-rep[1/7] [==============63%           ] report4.nsys-rep[1/7] [==============64%           ] report4.nsys-rep[1/7] [===============66%          ] report4.nsys-rep[1/7] [================69%         ] report4.nsys-rep[1/7] [================71%         ] report4.nsys-rep[1/7] [=================73%        ] report4.nsys-rep[1/7] [==================75%       ] report4.nsys-rep[1/7] [==================76%       ] report4.nsys-rep[1/7] [===================79%      ] report4.nsys-rep[1/7] [===================81%      ] report4.nsys-rep[1/7] [====================83%     ] report4.nsys-rep[1/7] [====================84%     ] report4.nsys-rep[1/7] [=====================88%    ] report4.nsys-rep[1/7] [========================100%] report4.nsys-rep[1/7] [========================100%] report4.nsys-rep
[2/7] [0%                          ] report4.sqlite[2/7] [1%                          ] report4.sqlite[2/7] [2%                          ] report4.sqlite[2/7] [3%                          ] report4.sqlite[2/7] [4%                          ] report4.sqlite[2/7] [5%                          ] report4.sqlite[2/7] [6%                          ] report4.sqlite[2/7] [7%                          ] report4.sqlite[2/7] [8%                          ] report4.sqlite[2/7] [9%                          ] report4.sqlite[2/7] [10%                         ] report4.sqlite[2/7] [11%                         ] report4.sqlite[2/7] [12%                         ] report4.sqlite[2/7] [13%                         ] report4.sqlite[2/7] [14%                         ] report4.sqlite[2/7] [=15%                        ] report4.sqlite[2/7] [=16%                        ] report4.sqlite[2/7] [=17%                        ] report4.sqlite[2/7] [==18%                       ] report4.sqlite[2/7] [==19%                       ] report4.sqlite[2/7] [==20%                       ] report4.sqlite[2/7] [==21%                       ] report4.sqlite[2/7] [===22%                      ] report4.sqlite[2/7] [===23%                      ] report4.sqlite[2/7] [===24%                      ] report4.sqlite[2/7] [====25%                     ] report4.sqlite[2/7] [====26%                     ] report4.sqlite[2/7] [====27%                     ] report4.sqlite[2/7] [====28%                     ] report4.sqlite[2/7] [=====29%                    ] report4.sqlite[2/7] [=====30%                    ] report4.sqlite[2/7] [=====31%                    ] report4.sqlite[2/7] [=====32%                    ] report4.sqlite[2/7] [======33%                   ] report4.sqlite[2/7] [======34%                   ] report4.sqlite[2/7] [======35%                   ] report4.sqlite[2/7] [=======36%                  ] report4.sqlite[2/7] [=======37%                  ] report4.sqlite[2/7] [=======38%                  ] report4.sqlite[2/7] [=======39%                  ] report4.sqlite[2/7] [========40%                 ] report4.sqlite[2/7] [========41%                 ] report4.sqlite[2/7] [========42%                 ] report4.sqlite[2/7] [=========43%                ] report4.sqlite[2/7] [=========44%                ] report4.sqlite[2/7] [=========45%                ] report4.sqlite[2/7] [=========46%                ] report4.sqlite[2/7] [==========47%               ] report4.sqlite[2/7] [==========48%               ] report4.sqlite[2/7] [==========49%               ] report4.sqlite[2/7] [===========50%              ] report4.sqlite[2/7] [===========51%              ] report4.sqlite[2/7] [===========52%              ] report4.sqlite[2/7] [===========53%              ] report4.sqlite[2/7] [============54%             ] report4.sqlite[2/7] [============55%             ] report4.sqlite[2/7] [============56%             ] report4.sqlite[2/7] [============57%             ] report4.sqlite[2/7] [=============58%            ] report4.sqlite[2/7] [=============59%            ] report4.sqlite[2/7] [=============60%            ] report4.sqlite[2/7] [==============61%           ] report4.sqlite[2/7] [==============62%           ] report4.sqlite[2/7] [==============63%           ] report4.sqlite[2/7] [==============64%           ] report4.sqlite[2/7] [===============65%          ] report4.sqlite[2/7] [===============66%          ] report4.sqlite[2/7] [===============67%          ] report4.sqlite[2/7] [================68%         ] report4.sqlite[2/7] [================69%         ] report4.sqlite[2/7] [================70%         ] report4.sqlite[2/7] [================71%         ] report4.sqlite[2/7] [=================72%        ] report4.sqlite[2/7] [=================73%        ] report4.sqlite[2/7] [=================74%        ] report4.sqlite[2/7] [==================75%       ] report4.sqlite[2/7] [==================76%       ] report4.sqlite[2/7] [==================77%       ] report4.sqlite[2/7] [==================78%       ] report4.sqlite[2/7] [===================79%      ] report4.sqlite[2/7] [===================80%      ] report4.sqlite[2/7] [===================81%      ] report4.sqlite[2/7] [===================82%      ] report4.sqlite[2/7] [====================83%     ] report4.sqlite[2/7] [====================84%     ] report4.sqlite[2/7] [====================85%     ] report4.sqlite[2/7] [=====================86%    ] report4.sqlite[2/7] [=====================87%    ] report4.sqlite[2/7] [=====================88%    ] report4.sqlite[2/7] [=====================89%    ] report4.sqlite[2/7] [======================90%   ] report4.sqlite[2/7] [======================91%   ] report4.sqlite[2/7] [======================92%   ] report4.sqlite[2/7] [=======================93%  ] report4.sqlite[2/7] [=======================94%  ] report4.sqlite[2/7] [=======================95%  ] report4.sqlite[2/7] [=======================96%  ] report4.sqlite[2/7] [========================97% ] report4.sqlite[2/7] [========================98% ] report4.sqlite[2/7] [========================99% ] report4.sqlite[2/7] [========================100%] report4.sqlite[2/7] [========================100%] report4.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style                                 Range                               
      0.2           874887        109    8026.5    6880.0      2688     21632       3903.5  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage4_warpsize2x2…
      0.2           867181         29   29902.8   25857.0      6080     88193      25397.9  cudnn_ampere_scudnn_128x128_relu_interior_nn_v1                                                     
      0.2           865008         61   14180.5    9473.0      3872     62881      13421.0  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_128x64_32x3_nhwc_align4>(T1::…
      0.1           857327         29   29563.0   19040.0      6208     88033      25262.0  cudnn_ampere_scudnn_128x128_relu_medium_nn_v1                                                       
      0.1           856651         65   13179.2    9536.0      3680     63233      12794.5  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_128x64_16x6_nhwc_align4>(T1::…
      0.1           817547         35   23358.5   20833.0      5376     75521      18263.2  cudnn_ampere_scudnn_128x64_relu_small_nn_v1                                                         
      0.1           816268         40   20406.7   18240.5      2176     61665      14819.2  void precomputed_convolve_sgemm<float, (int)512, (int)6, (int)7, (int)4, (int)3, (int)5, (int)1, (b…
      0.1           812653         26   31255.9   20592.0      2656     92705      28702.2  void implicit_convolve_sgemm<float, float, (int)128, (int)6, (int)7, (int)3, (int)3, (int)5, (int)1…
      0.1           808333         60   13472.2    9232.0      3360     63361      13611.3  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_64x128_16x6_nhwc_align4>(T1::…
      0.1           787403         18   43744.6   43153.0      3168    110690      35593.3  void implicit_convolve_sgemm<float, float, (int)512, (int)6, (int)8, (int)3, (int)3, (int)5, (int)1…
      0.1           776539        600    1294.2    1280.0      1151      1792         82.7  transpose_337                                                                                       
      0.1           775147         35   22147.1   19488.0      5280     77730      17524.6  cudnn_ampere_scudnn_128x64_relu_interior_nn_v1                                                      
      0.1           771210         32   24100.3   17056.0      5472     73633      19589.9  cudnn_ampere_scudnn_128x64_relu_medium_nn_v1                                                        
      0.1           745097        689    1081.4    1087.0       959      1504         92.1  concatenate                                                                                         
      0.1           726448         72   10089.6    7056.0      2560     42816       8673.0  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_64x64_16x10_nhwc_align4>(T1::…
      0.1           702953        600    1171.6    1184.0      1087      1408         53.7  transpose_307                                                                                       
      0.1           695402         75    9272.0    6080.0      2784     33120       7539.2  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_64x64_32x5_nhwc_align4>(T1::P…
      0.1           672529        600    1120.9    1152.0      1024      1408         53.6  transpose_274                                                                                       
      0.1           670315        200    3351.6    3456.0      3136      3745        156.7  fusion_101                                                                                          
      0.1           662837        427    1552.3    1408.0      1279     17376       1348.0  void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWi…
      0.1           662473         39   16986.5   12512.0      6208     36449       9371.3  sm80_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_w…
      0.1           654507         69    9485.6    6880.0      3040     34433       6642.1  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage3_warpsize2x2…
      0.1           639308         16   39956.8   30928.5      3072    107586      36840.3  void precomputed_convolve_sgemm<float, (int)512, (int)6, (int)8, (int)3, (int)3, (int)5, (int)1, (b…
      0.1           635630        200    3178.2    3296.0      3007      3328        138.9  fusion_64                                                                                           
      0.1           622662        400    1556.7    1600.0      1471      1921         70.4  transpose_273                                                                                       
      0.1           615497         37   16635.1   12448.0      6272     35808       9360.1  sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2…
      0.1           601864          6  100310.7  101681.5     67680    135650      32822.3  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage3_warpsize2…
      0.1           593064         47   12618.4   10304.0      4383     35360       8517.3  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x64x32_stage4_wa…
      0.1           590065        200    2950.3    3008.0      2752      3232        122.4  fusion_98                                                                                           
      0.1           576997        200    2885.0    2864.5      2497      6144        287.3  transpose_304                                                                                       
      0.1           567688         52   10917.1   10224.0      7136     21440       3353.8  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x64x32_stage4_wa…
      0.1           567206        200    2836.0    2912.0      2656      3009        114.3  fusion_95                                                                                           
      0.1           547685         17   32216.8   10336.0      4768    127618      38398.6  cudnn_ampere_scudnn_128x32_relu_interior_nn_v1                                                      
      0.1           542341        200    2711.7    2720.0      2496      6464        300.6  transpose_306                                                                                       
      0.1           527560         16   32972.5   10944.0      4928    102402      36356.5  cudnn_ampere_scudnn_128x32_relu_small_nn_v1                                                         
      0.1           493765         20   24688.3   13344.0      2720     96737      31796.3  void implicit_convolve_sgemm<float, float, (int)1024, (int)6, (int)7, (int)3, (int)3, (int)5, (int)…
      0.1           490655        398    1232.8    1216.0      1151      1408         51.7  void cask_cudnn::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn::ComputeOffsetsParams)           
      0.1           488719        400    1221.8    1216.0      1056      1664         94.0  transpose_282                                                                                       
      0.1           483113         35   13803.2   11104.0      2976     41409       9685.1  reduce_window                                                                                       
      0.1           476005        400    1190.0    1216.0      1119      1408         54.3  fusion_71                                                                                           
      0.1           463432        454    1020.8    1024.0       991      1057         18.1  slice                                                                                               
      0.1           403942          6   67323.7   67521.0     46433     88066      22478.5  ampere_sgemm_128x128_nn                                                                             
      0.1           391014          3  130338.0  127234.0    127010    136770       5571.4  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage3_warpsize2…
      0.1           374565         12   31213.8   26128.0     11232     62561      20227.7  cudnn_ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1                                  
      0.1           373128        200    1865.6    1920.0      1759      1983         77.6  fusion_92                                                                                           
      0.1           372194        200    1861.0    1919.5      1728      1984         80.7  fusion_89                                                                                           
      0.1           365130        200    1825.7    1856.0      1696      3840        165.6  transpose_287                                                                                       
      0.1           357382         44    8122.3    7120.0      3648     21408       4241.8  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize64x32x64_stage2_warpsize2x2…
      0.1           355072        270    1315.1    1152.0      1088      6784        635.6  jax::cuda::<unnamed>::ThreeFry2x32Kernel(const unsigned int *, const unsigned int *, const unsigned…
      0.1           345381        200    1726.9    1760.0      1600      2048         80.0  fusion_88                                                                                           
      0.1           339690        200    1698.5    1760.0      1599      1792         74.5  fusion_57                                                                                           
      0.1           332065        200    1660.3    1696.0      1567      1729         72.0  fusion_105                                                                                          
      0.1           314305         39    8059.1    2496.0      2464     75137      19244.8  void cudnn::cnn::conv2d_grouped_direct_kernel<(bool)0, (bool)1, (bool)0, (bool)0, (bool)0, (bool)0,…
      0.1           313898        200    1569.5    1600.0      1471      1664         69.0  fusion_104                                                                                          
      0.1           299650        200    1498.3    1536.0      1407      1569         66.3  fusion_103                                                                                          
      0.1           295621        275    1075.0    1024.0       959      2880        217.1  add                                                                                                 
      0.1           293510        200    1467.6    1504.0      1376      2016         73.7  transpose_271                                                                                       
      0.1           289351         52    5564.4    4272.5      2400     14208       3278.8  void fft2d_r2c_16x16<float>(float2 *, const T1 *, int, int, int, int, int, int, int, int)           
      0.0           281122        200    1405.6    1440.0      1311      1600         62.1  fusion_102                                                                                          
      0.0           263105        200    1315.5    1312.0      1216      1536         68.8  transpose_284                                                                                       
      0.0           245796        200    1229.0    1248.0      1120      1407         57.1  fusion_72                                                                                           
      0.0           242050        200    1210.3    1248.0      1120      2016         78.2  transpose_283                                                                                       
      0.0           228099        200    1140.5    1152.0      1056      1312         49.6  transpose_276                                                                                       
      0.0           227616         12   18968.0   16016.0      8960     35328      10391.3  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x32x64_stage2_warpsize2x2…
      0.0           225672        200    1128.4    1152.0      1056      1344         54.4  transpose_279                                                                                       
      0.0           222082        200    1110.4    1136.0      1024      1344         49.6  transpose_272                                                                                       
      0.0           215778         12   17981.5   15200.5      7712     34304      10310.8  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x64x64_stage3_warpsize2x2…
      0.0           213566        200    1067.8    1088.0       992      1248         48.8  fusion_67                                                                                           
      0.0           200583        200    1002.9    1024.0       927      1057         45.0  broadcast_859                                                                                       
      0.0           200158        200    1000.8    1024.0       927      1152         44.7  concatenate_1                                                                                       
      0.0           195945        190    1031.3    1024.0       991      1184         52.1  slice_1                                                                                             
      0.0           187618         58    3234.8    3472.0      1408      6848       1302.3  void gemv2T_kernel_val<int, int, float, float, float, float, (int)128, (int)16, (int)2, (int)2, (bo…
      0.0           185831        184    1010.0     992.0       928      1184         50.1  broadcast                                                                                           
      0.0           160963         26    6190.9    6368.0      2400     11776       3390.5  void flip_filter<float, float>(T2 *, const T1 *, int, int, int, int)                                
      0.0           160930          3   53643.3   51233.0     50817     58880       4539.9  sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x256x16_stage3_w…
      0.0           153797        129    1192.2    1056.0       928      2016        276.6  void cudnn::cnn::kern_precompute_indices<(bool)0>(int *, int, int, int, int, int)                   
      0.0           149860         36    4162.8    1664.0      1184     29217       5376.7  transpose_1                                                                                         
      0.0           144034          7   20576.3   11200.0     10688     33857      12145.5  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_32x6_nn_align1>(T1::Params)                
      0.0           140517        135    1040.9    1024.0       992      1281         54.2  multiply                                                                                            
      0.0           138083          3   46027.7   45889.0     45857     46337        268.4  void cutlass_cudnn::Kernel<cutlass_tensorop_s1688fprop_analytic_tf32_256x128_16x3_nhwc_align4>(T1::…
      0.0           136323         70    1947.5    1504.0      1216      6528       1227.8  transpose                                                                                           
      0.0           129346         15    8623.1    9792.0      4800     10592       2375.5  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_s…
      0.0           125953         26    4844.3    4672.0      2399      8224       1941.3  std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, float2, float2, float2, float2, (…
      0.0           113280         84    1348.6     992.0       864      6081        950.8  fusion_5                                                                                            
      0.0           108091         84    1286.8    1088.0       928      4128        582.6  fusion_2                                                                                            
      0.0            84096         23    3656.3    3456.0      2816      5920        873.5  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_16x6_nn_align4>(T1::Params)                
      0.0            80641         75    1075.2    1056.0       992      1280         72.7  divide                                                                                              
      0.0            78563         75    1047.5    1056.0      1024      1152         20.6  sqrt                                                                                                
      0.0            70019         66    1060.9    1056.0      1024      1120         17.1  tanh                                                                                                
      0.0            69761          6   11626.8   10608.0      4448     24704       8023.9  void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::Win…
      0.0            68100         49    1389.8    1313.0      1280      1952        125.5  void dot_kernel<float, (int)128, (int)0, cublasDotParams<cublasGemvTensorStridedBatched<const float…
      0.0            67652         49    1380.7    1408.0      1280      1568         91.4  void reduce_1Block_kernel<float, (int)128, (int)7, cublasGemvTensorStridedBatched<float>, cublasGem…
      0.0            60992         36    1694.2    1536.0      1440      2496        289.0  transpose_2                                                                                         
      0.0            60514         12    5042.8    4992.0      4736      5536        281.3  void fft1d_r2c_32<float, float, float2, (bool)1, (bool)0>(T3 *, const T1 *, int, int3, int3, int2, …
      0.0            59008         26    2269.5    2272.0      2208      2336         38.3  void fft2d_c2r_16x16<float, (bool)0>(T1 *, float2 *, int, int, int, int, int, int, int, int, int, i…
      0.0            51489          4   12872.3   12864.5     12832     12928         47.7  void geqr2_smem<float, float, (int)8, (int)5, (int)5>(int, int, T1 *, unsigned long, T1 *, int)     
      0.0            51202          7    7314.6    5441.0      5120     10273       2630.4  sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x32x16_s…
      0.0            43617         12    3634.8    3552.0      3425      4096        227.6  void fft1d_r2c_32<float, float, float2, (bool)0, (bool)0>(T3 *, const T1 *, int, int3, int3, int2, …
      0.0            36898         36    1024.9    1024.0       992      1121         33.8  rsqrt                                                                                               
      0.0            36639         33    1110.3    1120.0      1024      1439         84.0  select                                                                                              
      0.0            33955         33    1028.9    1024.0       992      1056         16.2  compare                                                                                             
      0.0            32576         12    2714.7    2416.0      1952      3872        697.9  std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, float2, float2, float2, float2, (…
      0.0            30048         22    1365.8    1376.0      1312      1408         28.6  void cudnn::ops::nchwToNhwcKernel<float, float, float, (bool)0, (bool)1, (cudnnKernelDataType_t)0>(…
      0.0            23999          6    3999.8    4096.0      3136      4832        799.3  void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::Winog…
      0.0            20993         12    1749.4    1696.0      1664      1953        123.2  void fft1d_c2r_32<float2, float, float, (bool)0, (bool)1, (bool)0, (bool)0>(T3 *, const T1 *, int, …
      0.0            19680          6    3280.0    3184.0      2816      4192        528.8  void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::Win…
      0.0            17536          8    2192.0    2208.0      2048      2464        132.5  void gemmSN_NN_kernel<float, (int)256, (int)4, (int)2, (int)8, (int)5, (int)4, (bool)0, cublasGemvT…
      0.0            12320          8    1540.0    1504.0      1472      1760        103.3  std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, float, float, float, float, (bool…
      0.0            11617          4    2904.3    2816.5      2784      3200        197.8  void larft_T_32<float, (int)256>(int, T1 *, int, const T1 *)                                        
      0.0             8320          4    2080.0    1984.0      1920      2432        242.3  void gemmSN_TN_kernel<float, (int)128, (int)16, (int)2, (int)4, (int)10, (int)11, (bool)0, cublasGe…
      0.0             7265          8     908.1     912.5       864       928         23.7  copy_info_kernel(int, int *)                                                                        
      0.0             5567          4    1391.8    1344.0      1279      1600        151.5  void larft_vtv_32<float, (int)128>(int, int, const T1 *, unsigned long, T1 *, unsigned long)        
      0.0             4352          4    1088.0    1088.0      1024      1152         73.9  sign                                                                                                
      0.0             4288          4    1072.0    1072.0      1056      1088         18.5  void lacpy_kernel<float, float, (int)5, (int)3>(int, int, const T1 *, unsigned long, T2 *, unsigned…
      0.0             3969          4     992.3     976.0       897      1120        100.9  void orgqr_step1_kernel<float, (int)5, (int)3>(int, int, int, T1 *, int)                            
      0.0             3808          4     952.0     944.0       928       992         30.6  void batch_eye_kernel<float, (int)5, (int)3>(int, int, T1 *, unsigned long, long long, int)         

[6/7] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ------------------------------
     43.0          9988916   6856    1457.0     384.0       351      8353       1557.4  [CUDA memset]                 
     33.0          7668939   2782    2756.6    3936.0       351      5440       1802.5  [CUDA memcpy Host-to-Device]  
     21.7          5051916   5544     911.2     896.0       864      9184        142.9  [CUDA memcpy Device-to-Host]  
      2.4           546849    541    1010.8     992.0       928      2592        128.0  [CUDA memcpy Device-to-Device]

[7/7] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
  17366.905   6856     2.533     0.000     0.000     8.389        3.844  [CUDA memset]                 
     70.737   2782     0.025     0.040     0.000     0.040        0.019  [CUDA memcpy Host-to-Device]  
     16.559    541     0.031     0.000     0.000     3.211        0.233  [CUDA memcpy Device-to-Device]
      0.044   5544     0.000     0.000     0.000     0.000        0.000  [CUDA memcpy Device-to-Host]  

Generated:
    /root/mlir/baseline/skipnet/report4.nsys-rep
    /root/mlir/baseline/skipnet/report4.sqlite
