WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 3.2275 ms, max = 5.1801 ms, avg = 3.4887 ms[m
Generating '/tmp/nsys-report-e0ad.qdstrm'
[1/7] [0%                          ] report2.nsys-rep[1/7] [0%                          ] report2.nsys-rep[1/7] [0%                          ] report2.nsys-rep[1/7] [9%                          ] report2.nsys-rep[1/7] [8%                          ] report2.nsys-rep[1/7] [7%                          ] report2.nsys-rep[1/7] [12%                         ] report2.nsys-rep[1/7] [11%                         ] report2.nsys-rep[1/7] [10%                         ] report2.nsys-rep[1/7] [==20%                       ] report2.nsys-rep[1/7] [==19%                       ] report2.nsys-rep[1/7] [==18%                       ] report2.nsys-rep[1/7] [=17%                        ] report2.nsys-rep[1/7] [=16%                        ] report2.nsys-rep[1/7] [=15%                        ] report2.nsys-rep[1/7] [14%                         ] report2.nsys-rep[1/7] [13%                         ] report2.nsys-rep[1/7] [=15%                        ] report2.nsys-rep[1/7] [=17%                        ] report2.nsys-rep[1/7] [==18%                       ] report2.nsys-rep[1/7] [==19%                       ] report2.nsys-rep[1/7] [==20%                       ] report2.nsys-rep[1/7] [===22%                      ] report2.nsys-rep[1/7] [===23%                      ] report2.nsys-rep[1/7] [===24%                      ] report2.nsys-rep[1/7] [====25%                     ] report2.nsys-rep[1/7] [====26%                     ] report2.nsys-rep[1/7] [====28%                     ] report2.nsys-rep[1/7] [=====29%                    ] report2.nsys-rep[1/7] [=====30%                    ] report2.nsys-rep[1/7] [=====31%                    ] report2.nsys-rep[1/7] [======33%                   ] report2.nsys-rep[1/7] [======34%                   ] report2.nsys-rep[1/7] [======35%                   ] report2.nsys-rep[1/7] [=======37%                  ] report2.nsys-rep[1/7] [=======39%                  ] report2.nsys-rep[1/7] [========41%                 ] report2.nsys-rep[1/7] [========42%                 ] report2.nsys-rep[1/7] [=========44%                ] report2.nsys-rep[1/7] [=========46%                ] report2.nsys-rep[1/7] [==========48%               ] report2.nsys-rep[1/7] [==========49%               ] report2.nsys-rep[1/7] [===========50%              ] report2.nsys-rep[1/7] [===========51%              ] report2.nsys-rep[1/7] [===========53%              ] report2.nsys-rep[1/7] [============55%             ] report2.nsys-rep[1/7] [============57%             ] report2.nsys-rep[1/7] [=============58%            ] report2.nsys-rep[1/7] [=============59%            ] report2.nsys-rep[1/7] [==============61%           ] report2.nsys-rep[1/7] [==============62%           ] report2.nsys-rep[1/7] [==============64%           ] report2.nsys-rep[1/7] [===============66%          ] report2.nsys-rep[1/7] [===============67%          ] report2.nsys-rep[1/7] [================69%         ] report2.nsys-rep[1/7] [================70%         ] report2.nsys-rep[1/7] [================71%         ] report2.nsys-rep[1/7] [=================73%        ] report2.nsys-rep[1/7] [==================75%       ] report2.nsys-rep[1/7] [==================77%       ] report2.nsys-rep[1/7] [==================78%       ] report2.nsys-rep[1/7] [===================80%      ] report2.nsys-rep[1/7] [===================81%      ] report2.nsys-rep[1/7] [====================83%     ] report2.nsys-rep[1/7] [=====================87%    ] report2.nsys-rep[1/7] [========================100%] report2.nsys-rep[1/7] [========================100%] report2.nsys-rep
[2/7] [0%                          ] report2.sqlite[2/7] [1%                          ] report2.sqlite[2/7] [2%                          ] report2.sqlite[2/7] [3%                          ] report2.sqlite[2/7] [4%                          ] report2.sqlite[2/7] [5%                          ] report2.sqlite[2/7] [6%                          ] report2.sqlite[2/7] [7%                          ] report2.sqlite[2/7] [8%                          ] report2.sqlite[2/7] [9%                          ] report2.sqlite[2/7] [10%                         ] report2.sqlite[2/7] [11%                         ] report2.sqlite[2/7] [12%                         ] report2.sqlite[2/7] [13%                         ] report2.sqlite[2/7] [14%                         ] report2.sqlite[2/7] [=15%                        ] report2.sqlite[2/7] [=16%                        ] report2.sqlite[2/7] [=17%                        ] report2.sqlite[2/7] [==18%                       ] report2.sqlite[2/7] [==19%                       ] report2.sqlite[2/7] [==20%                       ] report2.sqlite[2/7] [==21%                       ] report2.sqlite[2/7] [===22%                      ] report2.sqlite[2/7] [===23%                      ] report2.sqlite[2/7] [===24%                      ] report2.sqlite[2/7] [====25%                     ] report2.sqlite[2/7] [====26%                     ] report2.sqlite[2/7] [====27%                     ] report2.sqlite[2/7] [====28%                     ] report2.sqlite[2/7] [=====29%                    ] report2.sqlite[2/7] [=====30%                    ] report2.sqlite[2/7] [=====31%                    ] report2.sqlite[2/7] [=====32%                    ] report2.sqlite[2/7] [======33%                   ] report2.sqlite[2/7] [======34%                   ] report2.sqlite[2/7] [======35%                   ] report2.sqlite[2/7] [=======36%                  ] report2.sqlite[2/7] [=======37%                  ] report2.sqlite[2/7] [=======38%                  ] report2.sqlite[2/7] [=======39%                  ] report2.sqlite[2/7] [========40%                 ] report2.sqlite[2/7] [========41%                 ] report2.sqlite[2/7] [========42%                 ] report2.sqlite[2/7] [=========43%                ] report2.sqlite[2/7] [=========44%                ] report2.sqlite[2/7] [=========45%                ] report2.sqlite[2/7] [=========46%                ] report2.sqlite[2/7] [==========47%               ] report2.sqlite[2/7] [==========48%               ] report2.sqlite[2/7] [==========49%               ] report2.sqlite[2/7] [===========50%              ] report2.sqlite[2/7] [===========51%              ] report2.sqlite[2/7] [===========52%              ] report2.sqlite[2/7] [===========53%              ] report2.sqlite[2/7] [============54%             ] report2.sqlite[2/7] [============55%             ] report2.sqlite[2/7] [============56%             ] report2.sqlite[2/7] [============57%             ] report2.sqlite[2/7] [=============58%            ] report2.sqlite[2/7] [=============59%            ] report2.sqlite[2/7] [=============60%            ] report2.sqlite[2/7] [==============61%           ] report2.sqlite[2/7] [==============62%           ] report2.sqlite[2/7] [==============63%           ] report2.sqlite[2/7] [==============64%           ] report2.sqlite[2/7] [===============65%          ] report2.sqlite[2/7] [===============66%          ] report2.sqlite[2/7] [===============67%          ] report2.sqlite[2/7] [================68%         ] report2.sqlite[2/7] [================69%         ] report2.sqlite[2/7] [================70%         ] report2.sqlite[2/7] [================71%         ] report2.sqlite[2/7] [=================72%        ] report2.sqlite[2/7] [=================73%        ] report2.sqlite[2/7] [=================74%        ] report2.sqlite[2/7] [==================75%       ] report2.sqlite[2/7] [==================76%       ] report2.sqlite[2/7] [==================77%       ] report2.sqlite[2/7] [==================78%       ] report2.sqlite[2/7] [===================79%      ] report2.sqlite[2/7] [===================80%      ] report2.sqlite[2/7] [===================81%      ] report2.sqlite[2/7] [===================82%      ] report2.sqlite[2/7] [====================83%     ] report2.sqlite[2/7] [====================84%     ] report2.sqlite[2/7] [====================85%     ] report2.sqlite[2/7] [=====================86%    ] report2.sqlite[2/7] [=====================87%    ] report2.sqlite[2/7] [=====================88%    ] report2.sqlite[2/7] [=====================89%    ] report2.sqlite[2/7] [======================90%   ] report2.sqlite[2/7] [======================91%   ] report2.sqlite[2/7] [======================92%   ] report2.sqlite[2/7] [=======================93%  ] report2.sqlite[2/7] [=======================94%  ] report2.sqlite[2/7] [=======================95%  ] report2.sqlite[2/7] [=======================96%  ] report2.sqlite[2/7] [========================97% ] report2.sqlite[2/7] [========================98% ] report2.sqlite[2/7] [========================99% ] report2.sqlite[2/7] [========================100%] report2.sqlite[2/7] [========================100%] report2.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style                                 Range                               
      0.0           824008        200      4120.0      3828.5      3481      11297       1154.5  PushPop  TSL:Thunk:#hlo_op=reduce-window.35#                               
      0.0           822722        200      4113.6      3856.5      3534      12687       1102.6  PushPop  TSL:Thunk:#hlo_op=transpose.336#                                  
      0.0           822214        200      4111.1      4009.5      3725       9299        578.6  PushPop  TSL:Thunk:#hlo_op=fusion.39#                                      
      0.0           820990        200      4105.0      3974.0      3630       9696        700.7  PushPop  TSL:Thunk:#hlo_op=fusion.151#                                     
      0.0           819296        200      4096.5      3961.0      3611      13834        877.5  PushPop  TSL:Thunk:#hlo_op=transpose.310#                                  
      0.0           817975        200      4089.9      3805.5      3555      14052       1172.9  PushPop  TSL:Thunk:#hlo_op=transpose.351#                                  
      0.0           817692        200      4088.5      3863.5      3574      12842       1063.9  PushPop  TSL:Thunk:#hlo_op=transpose.330#                                  
      0.0           817100        200      4085.5      3893.5      3601      10337        913.2  PushPop  TSL:Thunk:#hlo_op=fusion.153#                                     
      0.0           816513        200      4082.6      3868.5      3547       9520        798.7  PushPop  TSL:Thunk:#hlo_op=transpose.297#                                  
      0.0           815496        200      4077.5      3817.0      3542      10745       1052.4  PushPop  TSL:Thunk:#hlo_op=transpose.349#                                  
      0.0           815201        200      4076.0      3903.5      3562       9908        874.1  PushPop  TSL:Thunk:#hlo_op=transpose.353#                                  
      0.0           815040        200      4075.2      3756.5      3492      23383       1774.9  PushPop  TSL:Thunk:#hlo_op=reduce-window.28#                               
      0.0           813330        200      4066.7      3738.0      3398      19391       1641.6  PushPop  TSL:Thunk:#hlo_op=transpose.369#                                  
      0.0           813128        200      4065.6      3798.0      3484      14505       1108.3  PushPop  TSL:Thunk:#hlo_op=reduce-window.23#                               
      0.0           813048        200      4065.2      3859.5      3543      12622        835.7  PushPop  TSL:Thunk:#hlo_op=transpose.309#                                  
      0.0           811892        200      4059.5      3781.0      3505      19858       1392.5  PushPop  TSL:Thunk:#hlo_op=transpose.364#                                  
      0.0           811078        200      4055.4      3829.0      3526       9449        897.1  PushPop  TSL:Thunk:#hlo_op=transpose.287#                                  
      0.0           810533        200      4052.7      3828.0      3522      14644       1092.4  PushPop  TSL:Thunk:#hlo_op=transpose.373#                                  
      0.0           810193        200      4051.0      3824.0      3501      11833       1044.1  PushPop  TSL:Thunk:#hlo_op=transpose.365#                                  
      0.0           810004        200      4050.0      3815.5      3602       9667        936.0  PushPop  TSL:Thunk:#hlo_op=transpose.346#                                  
      0.0           809846        200      4049.2      3888.5      3586      14451        942.4  PushPop  TSL:Thunk:#hlo_op=transpose.301#                                  
      0.0           809099        200      4045.5      3817.5      3458      11439        921.3  PushPop  TSL:Thunk:#hlo_op=reduce-window.17#                               
      0.0           808394        200      4042.0      3786.5      3447      13647       1155.6  PushPop  TSL:Thunk:#hlo_op=reduce-window.34#                               
      0.0           808156        200      4040.8      3777.5      3514      19407       1429.9  PushPop  TSL:Thunk:#hlo_op=transpose.358#                                  
      0.0           807968        200      4039.8      3826.5      3528       9522        948.8  PushPop  TSL:Thunk:#hlo_op=transpose.370#                                  
      0.0           807558        200      4037.8      3849.5      3512      10119        931.7  PushPop  TSL:Thunk:#hlo_op=transpose.374#                                  
      0.0           807557        200      4037.8      3829.0      3660       9035        858.5  PushPop  TSL:Thunk:#hlo_op=transpose.286#                                  
      0.0           807170        200      4035.9      3761.5      3476      13061       1177.2  PushPop  TSL:Thunk:#hlo_op=transpose.329#                                  
      0.0           804779        200      4023.9      3773.0      3478      13796       1172.4  PushPop  TSL:Thunk:#hlo_op=transpose.377#                                  
      0.0           804592        200      4023.0      3770.5      3494      10180       1054.5  PushPop  TSL:Thunk:#hlo_op=transpose.332#                                  
      0.0           803159        200      4015.8      3809.5      3505       8949        834.8  PushPop  TSL:Thunk:#hlo_op=transpose.335#                                  
      0.0           802528        200      4012.6      3837.0      3500       9525        866.1  PushPop  TSL:Thunk:#hlo_op=transpose.367#                                  
      0.0           802382        200      4011.9      3834.5      3532      10365        905.0  PushPop  TSL:Thunk:#hlo_op=reduce-window.25#                               
      0.0           801358        200      4006.8      3801.0      3440      10922       1007.9  PushPop  TSL:Thunk:#hlo_op=reduce-window.36#                               
      0.0           800994        200      4005.0      3770.5      3552       9267        904.3  PushPop  TSL:Thunk:#hlo_op=transpose.347#                                  
      0.0           800751        200      4003.8      3790.0      3531      13067       1016.3  PushPop  TSL:Thunk:#hlo_op=transpose.318#                                  
      0.0           800059        200      4000.3      3843.5      3552      11492        797.9  PushPop  TSL:Thunk:#hlo_op=transpose.307#                                  
      0.0           798764        200      3993.8      3809.0      3503       9164        633.6  PushPop  TSL:Thunk:#hlo_op=transpose.303#                                  
      0.0           795971        200      3979.9      3759.5      3501      14020       1100.1  PushPop  TSL:Thunk:#hlo_op=transpose.314#                                  
      0.0           795515        200      3977.6      3763.5      3479       9718        928.7  PushPop  TSL:Thunk:#hlo_op=transpose.320#                                  
      0.0           795468        200      3977.3      3853.5      3568       9138        691.5  PushPop  TSL:Thunk:#hlo_op=transpose.300#                                  
      0.0           795259        200      3976.3      3774.5      3462       9472        867.4  PushPop  TSL:Thunk:#hlo_op=transpose.368#                                  
      0.0           795134        200      3975.7      3778.0      3499      11306        970.9  PushPop  TSL:Thunk:#hlo_op=reduce-window.31#                               
      0.0           794935        200      3974.7      3839.0      3550       9221        681.3  PushPop  TSL:Thunk:#hlo_op=transpose.359#                                  
      0.0           793431        200      3967.2      3762.5      3445      10768        946.0  PushPop  TSL:Thunk:#hlo_op=transpose.372#                                  
      0.0           792845        200      3964.2      3834.0      3549      10957        739.8  PushPop  TSL:Thunk:#hlo_op=transpose.356#                                  
      0.0           791801        200      3959.0      3782.0      3451       9833        884.9  PushPop  TSL:Thunk:#hlo_op=transpose.323#                                  
      0.0           790943        200      3954.7      3819.0      3497       9731        710.2  PushPop  TSL:Thunk:#hlo_op=transpose.361#                                  
      0.0           788978        200      3944.9      3783.0      3500      10340        832.0  PushPop  TSL:Thunk:#hlo_op=transpose.317#                                  
      0.0           788816        200      3944.1      3766.0      3494      14089        999.5  PushPop  TSL:Thunk:#hlo_op=transpose.299#                                  
      0.0           787921        200      3939.6      3739.5      3443      10815        990.2  PushPop  TSL:Thunk:#hlo_op=transpose.366#                                  
      0.0           787723        200      3938.6      3782.0      3530      10428        699.4  PushPop  TSL:Thunk:#hlo_op=transpose.312#                                  
      0.0           786643         33     23837.7     20897.0     18300      88570      11916.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=201#                  
      0.0           786533        200      3932.7      3755.5      3489       8676        773.9  PushPop  TSL:Thunk:#hlo_op=transpose.350#                                  
      0.0           786231        200      3931.2      3754.5      3447      13986        980.9  PushPop  TSL:Thunk:#hlo_op=transpose.311#                                  
      0.0           786026        200      3930.1      3791.5      3511       9340        711.3  PushPop  TSL:Thunk:#hlo_op=transpose.355#                                  
      0.0           785836        200      3929.2      3821.5      3561       9107        563.5  PushPop  TSL:Thunk:#hlo_op=transpose.306#                                  
      0.0           784619        200      3923.1      3793.5      3499       9379        703.8  PushPop  TSL:Thunk:#hlo_op=reduce-window.22#                               
      0.0           784420        200      3922.1      3752.0      3450      10149        828.6  PushPop  TSL:Thunk:#hlo_op=transpose.362#                                  
      0.0           784337         23     34101.6     28281.0     25022     141395      23770.5  PushPop  TSL:XlaModule:#hlo_module=jit_reduce_window_sum,program_id=387#   
      0.0           782341        200      3911.7      3742.0      3470       8968        800.9  PushPop  TSL:Thunk:#hlo_op=transpose.296#                                  
      0.0           781851        200      3909.3      3730.0      3452       9109        827.9  PushPop  TSL:Thunk:#hlo_op=transpose.326#                                  
      0.0           780488        200      3902.4      3750.0      3465       8862        747.2  PushPop  TSL:Thunk:#hlo_op=transpose.308#                                  
      0.0           778673        200      3893.4      3793.5      3468       8654        545.7  PushPop  TSL:Thunk:#hlo_op=reduce-window.19#                               
      0.0           775475        200      3877.4      3708.0      3423      10850        836.6  PushPop  TSL:Thunk:#hlo_op=transpose.363#                                  
      0.0           772468        200      3862.3      3704.0      3451       8884        752.7  PushPop  TSL:Thunk:#hlo_op=transpose.354#                                  
      0.0           771918        200      3859.6      3726.0      3464       9555        682.8  PushPop  TSL:Thunk:#hlo_op=transpose.360#                                  
      0.0           771700         32     24115.6     18627.0     15552     104249      16647.5  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=359#                  
      0.0           766644         33     23231.6     19464.0     16772     112612      16375.4  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=170#                  
      0.0           766066        200      3830.3      3730.0      3455       8856        554.4  PushPop  TSL:Thunk:#hlo_op=transpose.305#                                  
      0.0           764295        200      3821.5      3722.5      3469       9037        552.6  PushPop  TSL:Thunk:#hlo_op=transpose.302#                                  
      0.0           762966        200      3814.8      3683.0      3367      10068        690.3  PushPop  TSL:Thunk:#hlo_op=transpose.357#                                  
      0.0           762723          2    381361.5    381361.5    131201     631522     353780.4  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=461#
      0.0           742011         32     23187.8     18269.5     16540      85374      13864.4  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=355#            
      0.0           717866          4    179466.5    135464.5     76894     370043     133980.8  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=91# 
      0.0           700138         76      9212.3      6805.0      5687      36355       4887.8  PushPop  TSL:Thunk:#hlo_op=transpose.2#                                    
      0.0           652150          1    652150.0    652150.0    652150     652150          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=351#
      0.0           644266         33     19523.2     14963.0     13389     100027      15644.3  PushPop  TSL:Thunk:#hlo_op=compare#                                        
      0.0           636887         66      9649.8      7800.0      6417      90224      10267.2  PushPop  TSL:Thunk:#hlo_op=tanh#                                           
      0.0           628645          3    209548.3    101162.0     74476     453007     211263.2  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=81# 
      0.0           625618         32     19550.6     14342.5     11452     100958      16232.4  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=357#                  
      0.0           618964          2    309482.0    309482.0     82598     536366     320862.4  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=299#
      0.0           603071         14     43076.5     33287.0     27492      98932      20109.0  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=41#              
      0.0           602540         23     26197.4     21147.0     19955     120392      20619.7  PushPop  TSL:XlaModule:#hlo_module=jit_true_divide,program_id=389#         
      0.0           601028          4    150257.0     98335.0     58773     345585     132543.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=261#
      0.0           587255         16     36703.4     28249.0     22697      99638      19375.8  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=419#    
      0.0           576079         14     41148.5     32985.5     27497      81961      17065.6  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=243#             
      0.0           560515         16     35032.2     24692.5     21719     103119      20982.2  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=273#    
      0.0           557553         14     39825.2     31120.0     23451      95718      18648.9  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=235#    
      0.0           549931          1    549931.0    549931.0    549931     549931          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=443#
      0.0           538821         14     38487.2     31291.0     24292      94449      18349.9  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=33#     
      0.0           515209         23     22400.4     17876.0     15513     106230      18476.2  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=395#                  
      0.0           508453         16     31778.3     25810.5     23074     108681      20684.7  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=383#                  
      0.0           488511          3    162837.0     68459.0     57104     362948     173394.2  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=129#
      0.0           478023          2    239011.5    239011.5    101301     376722     194752.1  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=471#
      0.0           476263         18     26459.1     21364.0     18947     105715      19925.4  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=335#               
      0.0           462577          2    231288.5    231288.5     79464     383113     214712.3  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=219#
      0.0           458601          1    458601.0    458601.0    458601     458601          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=27# 
      0.0           457422          2    228711.0    228711.0     80803     376619     209173.5  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=309#
      0.0           456957         16     28559.8     21910.0     20128     114996      23161.1  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=385#                
      0.0           454217          2    227108.5    227108.5     93735     360482     188618.6  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=269#
      0.0           452748         18     25152.7     19329.0     16553     104369      20367.8  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=343#                  
      0.0           451409         18     25078.3     19571.5     16942     105789      20397.3  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=339#                  
      0.0           441132         18     24507.3     20048.0     17429      97458      18345.9  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=331#            
      0.0           427362          3    142454.0     66347.0     59910     301105     137433.5  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=489#
      0.0           417883         16     26117.7     18766.5     16339      94553      19817.2  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=367#                  
      0.0           416793         18     23155.2     18385.5     16000      95099      18100.7  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=333#                  
      0.0           414163          4    103540.8     99696.5     80350     134420      23309.8  PushPop  TSL:XlaModule:#hlo_module=jit__normal,program_id=143#             
      0.0           410578          4    102644.5    106517.5     66333     131210      30905.8  PushPop  TSL:Thunk:#hlo_op=custom-call.23#                                 
      0.0           404700         18     22483.3     15763.0     12243     127331      26434.5  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=341#                  
      0.0           395850          2    197925.0    197925.0     95911     299939     144269.6  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=415#
      0.0           392294         16     24518.4     18260.5     15147     103956      21489.1  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=377#                  
      0.0           391682          2    195841.0    195841.0    101853     289829     132919.1  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=323#
      0.0           380733         15     25382.2     17810.0     16520      87713      19152.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=403#                  
      0.0           363519          1    363519.0    363519.0    363519     363519          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=497#
      0.0           359175          1    359175.0    359175.0    359175     359175          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=229#
      0.0           353969          4     88492.3     88115.0     70509     107230      17869.1  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=137#   
      0.0           338197          4     84549.3     76311.0     47249     138326      42407.5  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=85#    
      0.0           335724          8     41965.5     31786.5     29144      84014      20677.6  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=429#             
      0.0           328762          3    109587.3     59813.0     50056     218893      94787.1  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=75#    
      0.0           319806          8     39975.8     30144.5     26233      83190      21039.4  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=283#             
      0.0           316879          7     45268.4     28589.0     24180     137304      41091.7  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=241#               
      0.0           309005          4     77251.3     73002.5     48406     114594      31334.4  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=255#   
      0.0           303888          8     37986.0     32497.0     24918      79579      18214.1  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=421#    
      0.0           301690          7     43098.6     25709.0     18191     147537      46727.2  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=37#                   
      0.0           292264          6     48710.7     37995.5     26996     118272      34711.4  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=73#                 
      0.0           289048          8     36131.0     29457.5     23017      80111      19007.6  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=275#    
      0.0           288848          1    288848.0    288848.0    288848     288848          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=63# 
      0.0           286567          7     40938.1     30723.0     20940     113660      33099.4  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=39#                
      0.0           278783          4     69695.8     52784.0     43475     129740      40504.8  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=156#    
      0.0           274158          7     39165.4     23294.0     19743     132544      41338.3  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=43#                   
      0.0           272966          2    136483.0    136483.0     52942     220024     118144.8  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=293#   
      0.0           270925          2    135462.5    135462.5     61878     209047     104064.2  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=455#   
      0.0           265244          2    132622.0    132622.0     51064     214180     115340.4  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=303#   
      0.0           261430          4     65357.5     50467.5     41632     118863      36031.6  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=160#                  
      0.0           257798          7     36828.3     24944.0     18508      93969      26802.1  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=239#                  
      0.0           247727          7     35389.6     24690.0     19968      97457      27682.3  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=245#                  
      0.0           239493          4     59873.3     46078.5     33834     113502      37333.8  PushPop  TSL:XlaModule:#hlo_module=jit_reduce_window_sum,program_id=251#   
      0.0           224510          3     74836.7     50303.0     46399     127808      45916.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=483#   
      0.0           221150          3     73716.7     53716.0     51683     115751      36417.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=121#   
      0.0           219609          2    109804.5    109804.5     56167     163442      75854.9  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=465#   
      0.0           209618          6     34936.3     24976.5     20457      89875      27116.7  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=67#             
      0.0           208652          4     52163.0     40782.5     30062      97025      31219.5  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=453#                
      0.0           202047          6     33674.5     20622.5     19667      96396      30796.7  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=71#                   
      0.0           199558          2     99779.0     99779.0     57473     142085      59829.7  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=213#   
      0.0           198149          4     49537.3     32946.0     27938     104319      36614.8  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=291#                
      0.0           195972          3     65324.0     24497.0     24284     147191      70899.0  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=115#                
      0.0           194455          4     48613.8     29458.5     23415     112123      42491.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=158#                  
      0.0           192768          4     48192.0     29477.0     22672     111142      42395.7  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=99#             
      0.0           192516          4     48129.0     33432.5     21388     104263      38379.3  PushPop  TSL:XlaModule:#hlo_module=jit_true_divide,program_id=253#         
      0.0           192239          4     48059.8     26692.0     25093     113762      43809.0  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=281#               
      0.0           189456          4     47364.0     30174.5     23464     105643      39234.1  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=141#                  
      0.0           185283          4     46320.8     27318.0     21691     108956      42012.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=111#                  
      0.0           183726          4     45931.5     29979.5     24670      99097      35546.4  PushPop  TSL:XlaModule:#hlo_module=jit_reduce_window_sum,program_id=479#   
      0.0           181940          4     45485.0     26167.5     22430     107175      41207.8  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=427#               
      0.0           181923          2     90961.5     90961.5     60988     120935      42388.9  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=317#   
