WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 2.7089 ms, max = 4.3635 ms, avg = 2.8588 ms[m
Generating '/tmp/nsys-report-5b5f.qdstrm'
[1/7] [0%                          ] report5.nsys-rep[1/7] [0%                          ] report5.nsys-rep[1/7] [0%                          ] report5.nsys-rep[1/7] [8%                          ] report5.nsys-rep[1/7] [7%                          ] report5.nsys-rep[1/7] [6%                          ] report5.nsys-rep[1/7] [13%                         ] report5.nsys-rep[1/7] [12%                         ] report5.nsys-rep[1/7] [11%                         ] report5.nsys-rep[1/7] [=15%                        ] report5.nsys-rep[1/7] [14%                         ] report5.nsys-rep[1/7] [=15%                        ] report5.nsys-rep[1/7] [14%                         ] report5.nsys-rep[1/7] [====27%                     ] report5.nsys-rep[1/7] [====26%                     ] report5.nsys-rep[1/7] [====25%                     ] report5.nsys-rep[1/7] [===24%                      ] report5.nsys-rep[1/7] [===23%                      ] report5.nsys-rep[1/7] [===22%                      ] report5.nsys-rep[1/7] [==21%                       ] report5.nsys-rep[1/7] [==20%                       ] report5.nsys-rep[1/7] [==19%                       ] report5.nsys-rep[1/7] [==18%                       ] report5.nsys-rep[1/7] [=17%                        ] report5.nsys-rep[1/7] [=16%                        ] report5.nsys-rep[1/7] [=15%                        ] report5.nsys-rep[1/7] [=17%                        ] report5.nsys-rep[1/7] [==19%                       ] report5.nsys-rep[1/7] [==21%                       ] report5.nsys-rep[1/7] [===22%                      ] report5.nsys-rep[1/7] [===23%                      ] report5.nsys-rep[1/7] [===24%                      ] report5.nsys-rep[1/7] [====25%                     ] report5.nsys-rep[1/7] [====26%                     ] report5.nsys-rep[1/7] [====27%                     ] report5.nsys-rep[1/7] [====28%                     ] report5.nsys-rep[1/7] [=====30%                    ] report5.nsys-rep[1/7] [=====31%                    ] report5.nsys-rep[1/7] [=====32%                    ] report5.nsys-rep[1/7] [======33%                   ] report5.nsys-rep[1/7] [======34%                   ] report5.nsys-rep[1/7] [=======36%                  ] report5.nsys-rep[1/7] [=======37%                  ] report5.nsys-rep[1/7] [=======38%                  ] report5.nsys-rep[1/7] [=======39%                  ] report5.nsys-rep[1/7] [========41%                 ] report5.nsys-rep[1/7] [=========43%                ] report5.nsys-rep[1/7] [=========44%                ] report5.nsys-rep[1/7] [=========46%                ] report5.nsys-rep[1/7] [==========48%               ] report5.nsys-rep[1/7] [===========50%              ] report5.nsys-rep[1/7] [===========52%              ] report5.nsys-rep[1/7] [============54%             ] report5.nsys-rep[1/7] [============55%             ] report5.nsys-rep[1/7] [============56%             ] report5.nsys-rep[1/7] [=============58%            ] report5.nsys-rep[1/7] [=============60%            ] report5.nsys-rep[1/7] [==============62%           ] report5.nsys-rep[1/7] [==============64%           ] report5.nsys-rep[1/7] [===============65%          ] report5.nsys-rep[1/7] [===============67%          ] report5.nsys-rep[1/7] [================68%         ] report5.nsys-rep[1/7] [================70%         ] report5.nsys-rep[1/7] [=================72%        ] report5.nsys-rep[1/7] [=================74%        ] report5.nsys-rep[1/7] [==================76%       ] report5.nsys-rep[1/7] [==================77%       ] report5.nsys-rep[1/7] [===================79%      ] report5.nsys-rep[1/7] [===================81%      ] report5.nsys-rep[1/7] [====================83%     ] report5.nsys-rep[1/7] [=====================88%    ] report5.nsys-rep[1/7] [========================100%] report5.nsys-rep[1/7] [========================100%] report5.nsys-rep
[2/7] [0%                          ] report5.sqlite[2/7] [1%                          ] report5.sqlite[2/7] [2%                          ] report5.sqlite[2/7] [3%                          ] report5.sqlite[2/7] [4%                          ] report5.sqlite[2/7] [5%                          ] report5.sqlite[2/7] [6%                          ] report5.sqlite[2/7] [7%                          ] report5.sqlite[2/7] [8%                          ] report5.sqlite[2/7] [9%                          ] report5.sqlite[2/7] [10%                         ] report5.sqlite[2/7] [11%                         ] report5.sqlite[2/7] [12%                         ] report5.sqlite[2/7] [13%                         ] report5.sqlite[2/7] [14%                         ] report5.sqlite[2/7] [=15%                        ] report5.sqlite[2/7] [=16%                        ] report5.sqlite[2/7] [=17%                        ] report5.sqlite[2/7] [==18%                       ] report5.sqlite[2/7] [==19%                       ] report5.sqlite[2/7] [==20%                       ] report5.sqlite[2/7] [==21%                       ] report5.sqlite[2/7] [===22%                      ] report5.sqlite[2/7] [===23%                      ] report5.sqlite[2/7] [===24%                      ] report5.sqlite[2/7] [====25%                     ] report5.sqlite[2/7] [====26%                     ] report5.sqlite[2/7] [====27%                     ] report5.sqlite[2/7] [====28%                     ] report5.sqlite[2/7] [=====29%                    ] report5.sqlite[2/7] [=====30%                    ] report5.sqlite[2/7] [=====31%                    ] report5.sqlite[2/7] [=====32%                    ] report5.sqlite[2/7] [======33%                   ] report5.sqlite[2/7] [======34%                   ] report5.sqlite[2/7] [======35%                   ] report5.sqlite[2/7] [=======36%                  ] report5.sqlite[2/7] [=======37%                  ] report5.sqlite[2/7] [=======38%                  ] report5.sqlite[2/7] [=======39%                  ] report5.sqlite[2/7] [========40%                 ] report5.sqlite[2/7] [========41%                 ] report5.sqlite[2/7] [========42%                 ] report5.sqlite[2/7] [=========43%                ] report5.sqlite[2/7] [=========44%                ] report5.sqlite[2/7] [=========45%                ] report5.sqlite[2/7] [=========46%                ] report5.sqlite[2/7] [==========47%               ] report5.sqlite[2/7] [==========48%               ] report5.sqlite[2/7] [==========49%               ] report5.sqlite[2/7] [===========50%              ] report5.sqlite[2/7] [===========51%              ] report5.sqlite[2/7] [===========52%              ] report5.sqlite[2/7] [===========53%              ] report5.sqlite[2/7] [============54%             ] report5.sqlite[2/7] [============55%             ] report5.sqlite[2/7] [============56%             ] report5.sqlite[2/7] [============57%             ] report5.sqlite[2/7] [=============58%            ] report5.sqlite[2/7] [=============59%            ] report5.sqlite[2/7] [=============60%            ] report5.sqlite[2/7] [==============61%           ] report5.sqlite[2/7] [==============62%           ] report5.sqlite[2/7] [==============63%           ] report5.sqlite[2/7] [==============64%           ] report5.sqlite[2/7] [===============65%          ] report5.sqlite[2/7] [===============66%          ] report5.sqlite[2/7] [===============67%          ] report5.sqlite[2/7] [================68%         ] report5.sqlite[2/7] [================69%         ] report5.sqlite[2/7] [================70%         ] report5.sqlite[2/7] [================71%         ] report5.sqlite[2/7] [=================72%        ] report5.sqlite[2/7] [=================73%        ] report5.sqlite[2/7] [=================74%        ] report5.sqlite[2/7] [==================75%       ] report5.sqlite[2/7] [==================76%       ] report5.sqlite[2/7] [==================77%       ] report5.sqlite[2/7] [==================78%       ] report5.sqlite[2/7] [===================79%      ] report5.sqlite[2/7] [===================80%      ] report5.sqlite[2/7] [===================81%      ] report5.sqlite[2/7] [===================82%      ] report5.sqlite[2/7] [====================83%     ] report5.sqlite[2/7] [====================84%     ] report5.sqlite[2/7] [====================85%     ] report5.sqlite[2/7] [=====================86%    ] report5.sqlite[2/7] [=====================87%    ] report5.sqlite[2/7] [=====================88%    ] report5.sqlite[2/7] [=====================89%    ] report5.sqlite[2/7] [======================90%   ] report5.sqlite[2/7] [======================91%   ] report5.sqlite[2/7] [======================92%   ] report5.sqlite[2/7] [=======================93%  ] report5.sqlite[2/7] [=======================94%  ] report5.sqlite[2/7] [=======================95%  ] report5.sqlite[2/7] [=======================96%  ] report5.sqlite[2/7] [========================97% ] report5.sqlite[2/7] [========================98% ] report5.sqlite[2/7] [========================99% ] report5.sqlite[2/7] [========================100%] report5.sqlite[2/7] [========================100%] report5.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style                                 Range                               
      0.1           785775        200      3928.9      3823.0      3584       9388        616.3  PushPop  TSL:Thunk:#hlo_op=transpose.308#                                  
      0.1           785654        200      3928.3      3824.5      3538       8626        589.6  PushPop  TSL:Thunk:#hlo_op=transpose.355#                                  
      0.1           782184          2    391092.0    391092.0    122749     659435     379494.3  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=287#
      0.1           777132         27     28782.7     19644.0     16617     105196      19755.9  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=103#               
      0.1           775639         11     70512.6     51318.0     44487     143508      37770.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=409#   
      0.1           759894         33     23027.1     19333.0     16406     110024      15963.6  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=170#                  
      0.0           730035         27     27038.3     17819.0     15457     116135      21073.1  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=101#                  
      0.0           729173         27     27006.4     19654.0     16265     102863      18223.7  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=107#                  
      0.0           703793         12     58649.4     50978.5     45757     110741      18826.9  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=383#   
      0.0           678310         23     29491.7     22605.0     20694     101927      18515.2  PushPop  TSL:XlaModule:#hlo_module=jit_true_divide,program_id=399#         
      0.0           675931         23     29388.3     18941.0     15187     154697      33637.5  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=405#                  
      0.0           665821         24     27742.5     19264.5     16907     104412      19800.9  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=365#            
      0.0           664634         66     10070.2      8108.0      6326      76461       8855.9  PushPop  TSL:Thunk:#hlo_op=tanh#                                           
      0.0           647310         33     19615.5     16653.0     14352      81807      11798.3  PushPop  TSL:Thunk:#hlo_op=select#                                         
      0.0           643788          3    214596.0    188173.0     98365     357250     131449.6  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=91# 
      0.0           627183         16     39198.9     29314.0     25311     111352      21954.0  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=261#    
      0.0           598667          1    598667.0    598667.0    598667     598667          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=483#
      0.0           598092         24     24920.5     18293.5     15766     121800      21500.3  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=369#                  
      0.0           595403          1    595403.0    595403.0    595403     595403          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=27# 
      0.0           594083         33     18002.5     15660.0     13297      79021      11136.1  PushPop  TSL:Thunk:#hlo_op=compare#                                        
      0.0           584791          1    584791.0    584791.0    584791     584791          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=361#
      0.0           570169         58      9830.5      7264.5      5843      18532       3866.8  PushPop  TSL:Thunk:#hlo_op=transpose.2#                                    
      0.0           555378          4    138844.5     76863.0     63334     338318     133135.2  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=315#
      0.0           527198          3    175732.7    119441.0     78986     328771     134069.8  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=457#
      0.0           515553         12     42962.8     32228.0     26909      94486      21100.0  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=243#             
      0.0           500945          2    250472.5    250472.5    108043     392902     201425.7  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=81# 
      0.0           500024         24     20834.3     14045.0     11524      99136      18738.1  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=367#                  
      0.0           499939         14     35709.9     18313.0     16423     144548      40823.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=343#                  
      0.0           495439         10     49543.9     34474.5     28190      95326      24661.5  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=41#              
      0.0           462204          2    231102.0    231102.0     97819     364385     188490.6  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=297#
      0.0           458634         14     32759.6     22550.5     18652     116806      26918.0  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=345#               
      0.0           456267         12     38022.3     31121.5     23941      80661      16827.4  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=235#    
      0.0           453745          3    151248.3     71027.0     63514     319204     145502.4  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=129#
      0.0           433430         10     43343.0     37462.0     23846      96032      20914.3  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=33#     
      0.0           425578          1    425578.0    425578.0    425578     425578          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=465#
      0.0           424155         14     30296.8     22178.5     16993     102753      22971.6  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=349#                  
      0.0           422108         12     35175.7     25150.0     22977     106293      24526.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=393#                  
      0.0           407364          4    101841.0    105802.5     65698     130061      30022.8  PushPop  TSL:Thunk:#hlo_op=custom-call.23#                                 
      0.0           405851         14     28989.4     21273.5     18538     101440      22231.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=353#                  
      0.0           403867          2    201933.5    201933.5     98627     305240     146097.5  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=229#
      0.0           402502          4    100625.5     91890.5     75138     143583      30388.1  PushPop  TSL:XlaModule:#hlo_module=jit__normal,program_id=143#             
      0.0           394781         14     28198.6     20777.5     17618     102295      21709.5  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=341#            
      0.0           394045          2    197022.5    197022.5     93678     300367     146151.2  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=333#
      0.0           387755          8     48469.4     40268.5     25740     121689      31497.6  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=263#    
      0.0           382890          8     47861.3     42771.5     25163     110119      27580.2  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=429#    
      0.0           377391          4     94347.8     95768.0     73742     112113      18741.6  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=137#   
      0.0           370898          1    370898.0    370898.0    370898     370898          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=323#
      0.0           367606          1    367606.0    367606.0    367606     367606          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=219#
      0.0           365839         12     30486.6     21497.0     19018     104506      24941.5  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=395#                
      0.0           359139          3    119713.0     80917.0     55849     222373      89785.3  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=451#   
      0.0           356880          1    356880.0    356880.0    356880     356880          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=493#
      0.0           350071         14     25005.1     16870.5     13586     104125      23790.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=351#                  
      0.0           339540          8     42442.5     32915.0     29937      88024      20883.0  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=271#             
      0.0           337913         12     28159.4     19124.5     16246     104415      24925.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=377#                  
      0.0           330034         11     30003.1     18264.0     16057      91103      23529.5  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=413#                  
      0.0           319769          6     53294.8     25452.0     20646     188912      66642.0  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=241#               
      0.0           316993         12     26416.1     18641.5     16603     101250      23792.6  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=387#                  
      0.0           312140          1    312140.0    312140.0    312140     312140          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=257#
      0.0           306192          1    306192.0    306192.0    306192     306192          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=63# 
      0.0           304208          1    304208.0    304208.0    304208     304208          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=425#
      0.0           289887          4     72471.8     58659.5     50911     121657      33027.2  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=309#   
      0.0           261730          3     87243.3     89140.0     57533     115057      28808.9  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=85#    
      0.0           257681          4     64420.3     46021.5     36758     128880      43466.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=160#                  
      0.0           254560          5     50912.0     33837.0     22297     129249      44682.5  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=39#                
      0.0           247445          4     61861.3     52143.0     41630     101529      27021.7  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=156#    
      0.0           230940          4     57735.0     40903.5     31353     117780      40429.7  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=73#                 
      0.0           225960          3     75320.0     57193.0     49461     119306      38288.7  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=121#   
      0.0           224943          6     37490.5     22658.0     17283      97353      30801.7  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=239#                  
      0.0           222786          6     37131.0     24237.0     19229     102178      32107.8  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=245#                  
      0.0           220470          1    220470.0    220470.0    220470     220470          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=355#   
      0.0           218894          4     54723.5     46725.0     28837      96607      30103.4  PushPop  TSL:XlaModule:#hlo_module=jit_reduce_window_sum,program_id=447#   
      0.0           214336          4     53584.0     39415.0     33263     102243      32644.1  PushPop  TSL:XlaModule:#hlo_module=jit_reduce_window_sum,program_id=305#   
      0.0           209556          4     52389.0     48936.0     30377      81307      24691.7  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=439#             
      0.0           209226          4     52306.5     36803.0     24438     111182      39914.3  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=158#                  
      0.0           206515          5     41303.0     23417.0     18499     100457      34255.6  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=37#                   
      0.0           206217          2    103108.5    103108.5     59852     146365      61173.9  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=281#   
      0.0           205585          4     51396.3     36251.0     33587      99496      32108.0  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=279#                
      0.0           203490          4     50872.5     28051.5     22853     124534      49177.5  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=269#               
      0.0           202437          4     50609.3     30224.5     25157     116831      44267.2  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=265#            
      0.0           199779          4     49944.8     32194.5     23413     111977      41906.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=141#                  
      0.0           196752          4     49188.0     43657.0     28054      81384      23531.6  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=431#    
      0.0           192526          4     48131.5     22044.5     19524     128913      53874.1  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=249#                  
      0.0           191990          5     38398.0     24418.0     21032      91476      30079.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=43#                   
      0.0           188516          2     94258.0     94258.0     57425     131091      52089.7  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=291#   
      0.0           187233          4     46808.3     25733.0     22776     112991      44209.0  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=67#             
      0.0           187043          4     46760.8     34114.5     23652      95162      33102.7  PushPop  TSL:XlaModule:#hlo_module=jit_true_divide,program_id=449#         
      0.0           186462          2     93231.0     93231.0     64090     122372      41211.6  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=75#    
      0.0           179997          3     59999.0     34434.0     32522     113041      45945.7  PushPop  TSL:XlaModule:#hlo_module=jit_reduce_window_sum,program_id=117#   
      0.0           179094          2     89547.0     89547.0     54014     125080      50251.3  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=223#   
      0.0           177379          2     88689.5     88689.5     17250     160129     101030.7  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=471#                  
      0.0           174399          4     43599.8     22329.0     20076     109665      44083.4  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=71#                   
      0.0           174032          4     43508.0     26420.0     18519     102673      39645.0  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=237#            
      0.0           173103          4     43275.8     27638.0     22211      95616      35172.1  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=267#                  
      0.0           172216          4     43054.0     26878.0     23839      94621      34414.8  PushPop  TSL:XlaModule:#hlo_module=jit_true_divide,program_id=307#         
      0.0           170746          2     85373.0     85373.0     57442     113304      39500.4  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=55#     
      0.0           167801          4     41950.3     21453.0     16665     108230      44371.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=69#                   
      0.0           167092          4     41773.0     23113.0     16633     104233      42019.0  PushPop  TSL:XlaModule:#hlo_module=jit_sign,program_id=154#                
      0.0           166721          4     41680.3     25412.0     19947      95950      36271.4  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=273#                  
      0.0           165678          1    165678.0    165678.0    165678     165678          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_transpose,program_id=10#            
      0.0           165233          3     55077.7     28949.0     22680     113604      50782.1  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=111#                  
      0.0           163752          4     40938.0     22842.5     19191      98876      38678.7  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=277#                  
      0.0           162588          2     81294.0     81294.0     59273     103315      31142.4  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=327#   
      0.0           162267          3     54089.0     30480.0     24734     107053      45958.1  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=89#                   
      0.0           160548          3     53516.0     29349.0     20863     110336      49390.2  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=455#                  
      0.0           159532          2     79766.0     79766.0     34531     125001      63972.0  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=475#                
      0.0           155928          3     51976.0     32599.0     23290     100039      41883.2  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=99#             
      0.0           155596          3     51865.3     27980.0     25963     101653      43129.2  PushPop  TSL:XlaModule:#hlo_module=jit_true_divide,program_id=119#         
      0.0           154667          4     38666.8     20927.0     14813      98000      39695.1  PushPop  TSL:XlaModule:#hlo_module=jit__diag,program_id=152#               
      0.0           152644          4     38161.0     18807.5     14151     100878      41874.2  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=275#                  
      0.0           151452          1    151452.0    151452.0    151452     151452          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=45#                   
      0.0           150873          4     37718.3     17075.0     15442     101281      42382.6  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=247#                  
      0.0           149760          3     49920.0     39510.0     19116      91134      37120.4  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=109#                  
      0.0           148921          4     37230.3     19825.0     18922      90349      35417.5  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=313#                  
      0.0           144798          1    144798.0    144798.0    144798     144798          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=463#                  
      0.0           142446          2     71223.0     71223.0     32005     110441      55462.6  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=435#                  
      0.0           141288          2     70644.0     70644.0     38802     102486      45031.4  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=113#                  
      0.0           141017          1    141017.0    141017.0    141017     141017          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=359#                  
      0.0           138873          1    138873.0    138873.0    138873     138873          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=57#    
      0.0           138691          2     69345.5     69345.5     21856     116835      67160.3  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=445#                  
      0.0           138264          2     69132.0     69132.0     24133     114131      63638.2  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=441#                  
      0.0           137343          2     68671.5     68671.5     20527     116816      68086.6  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=285#                  
      0.0           137150          2     68575.0     68575.0     28483     108667      56698.7  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=437#               
      0.0           136844          2     68422.0     68422.0     18155     118689      71088.3  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=443#                  
      0.0           135011          2     67505.5     67505.5     26557     108454      57909.9  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=433#            
      0.0           133592          2     66796.0     66796.0     23922     109670      60633.0  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=115#                
      0.0           131130          1    131130.0    131130.0    131130     131130          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_dot_general,program_id=511#         
      0.0           130433          2     65216.5     65216.5     33735      96698      44521.6  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=331#                  
      0.0           128723          1    128723.0    128723.0    128723     128723          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__normal,program_id=2#               
      0.0           128117          2     64058.5     64058.5     21471     106646      60227.8  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=295#                  
      0.0           127568          1    127568.0    127568.0    127568     127568          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=513#             
      0.0           127395          2     63697.5     63697.5     22560     104835      58177.2  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=473#                  
      0.0           127145          1    127145.0    127145.0    127145     127145          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=477#   
      0.0           125803          1    125803.0    125803.0    125803     125803          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=61#                   
      0.0           125274          3     41758.0     19797.0     18579      86898      39097.1  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=125#                  
      0.0           124864          1    124864.0    124864.0    124864     124864          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=47#                   
      0.0           124743          1    124743.0    124743.0    124743     124743          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=459#   
      0.0           123666          1    123666.0    123666.0    123666     123666          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=213#   
      0.0           123097          1    123097.0    123097.0    123097     123097          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=251#   
      0.0           122577          1    122577.0    122577.0    122577     122577          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=190#   
      0.0           122041          1    122041.0    122041.0    122041     122041          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=217#                  
      0.0           121170          1    121170.0    121170.0    121170     121170          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=423#                  
      0.0           120131          2     60065.5     60065.5     25077      95054      49481.2  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=303#                
      0.0           118788          2     59394.0     59394.0     31287      87501      39749.3  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=301#                  
      0.0           117028          1    117028.0    117028.0    117028     117028          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=21#    
      0.0           116943          4     29235.8     16838.0     11179      72088      28936.3  PushPop  TSL:Thunk:#hlo_op=sign#                                           
      0.0           116438          1    116438.0    116438.0    116438     116438          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=49#                 
      0.0           115971          2     57985.5     57985.5     22522      93449      50153.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=79#                   
      0.0           115525          2     57762.5     57762.5     26703      88822      43924.8  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=469#            
