WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 3.4635 ms, max = 5.7812 ms, avg = 3.7510 ms[m
Generating '/tmp/nsys-report-85ca.qdstrm'
[1/7] [0%                          ] report6.nsys-rep[1/7] [0%                          ] report6.nsys-rep[1/7] [5%                          ] report6.nsys-rep[1/7] [8%                          ] report6.nsys-rep[1/7] [7%                          ] report6.nsys-rep[1/7] [8%                          ] report6.nsys-rep[1/7] [7%                          ] report6.nsys-rep[1/7] [13%                         ] report6.nsys-rep[1/7] [12%                         ] report6.nsys-rep[1/7] [11%                         ] report6.nsys-rep[1/7] [10%                         ] report6.nsys-rep[1/7] [==21%                       ] report6.nsys-rep[1/7] [==20%                       ] report6.nsys-rep[1/7] [==19%                       ] report6.nsys-rep[1/7] [==18%                       ] report6.nsys-rep[1/7] [=17%                        ] report6.nsys-rep[1/7] [=16%                        ] report6.nsys-rep[1/7] [=15%                        ] report6.nsys-rep[1/7] [14%                         ] report6.nsys-rep[1/7] [13%                         ] report6.nsys-rep[1/7] [=15%                        ] report6.nsys-rep[1/7] [=17%                        ] report6.nsys-rep[1/7] [==18%                       ] report6.nsys-rep[1/7] [==19%                       ] report6.nsys-rep[1/7] [==20%                       ] report6.nsys-rep[1/7] [==21%                       ] report6.nsys-rep[1/7] [===22%                      ] report6.nsys-rep[1/7] [===23%                      ] report6.nsys-rep[1/7] [===24%                      ] report6.nsys-rep[1/7] [====25%                     ] report6.nsys-rep[1/7] [====27%                     ] report6.nsys-rep[1/7] [====28%                     ] report6.nsys-rep[1/7] [=====29%                    ] report6.nsys-rep[1/7] [=====30%                    ] report6.nsys-rep[1/7] [=====32%                    ] report6.nsys-rep[1/7] [======33%                   ] report6.nsys-rep[1/7] [======34%                   ] report6.nsys-rep[1/7] [======35%                   ] report6.nsys-rep[1/7] [=======37%                  ] report6.nsys-rep[1/7] [=======39%                  ] report6.nsys-rep[1/7] [========40%                 ] report6.nsys-rep[1/7] [========42%                 ] report6.nsys-rep[1/7] [=========43%                ] report6.nsys-rep[1/7] [=========45%                ] report6.nsys-rep[1/7] [==========47%               ] report6.nsys-rep[1/7] [==========48%               ] report6.nsys-rep[1/7] [==========49%               ] report6.nsys-rep[1/7] [===========50%              ] report6.nsys-rep[1/7] [===========52%              ] report6.nsys-rep[1/7] [============54%             ] report6.nsys-rep[1/7] [============55%             ] report6.nsys-rep[1/7] [============57%             ] report6.nsys-rep[1/7] [=============58%            ] report6.nsys-rep[1/7] [=============59%            ] report6.nsys-rep[1/7] [==============61%           ] report6.nsys-rep[1/7] [==============62%           ] report6.nsys-rep[1/7] [==============64%           ] report6.nsys-rep[1/7] [===============66%          ] report6.nsys-rep[1/7] [===============67%          ] report6.nsys-rep[1/7] [================68%         ] report6.nsys-rep[1/7] [================69%         ] report6.nsys-rep[1/7] [================71%         ] report6.nsys-rep[1/7] [=================73%        ] report6.nsys-rep[1/7] [=================74%        ] report6.nsys-rep[1/7] [==================76%       ] report6.nsys-rep[1/7] [==================77%       ] report6.nsys-rep[1/7] [===================79%      ] report6.nsys-rep[1/7] [===================80%      ] report6.nsys-rep[1/7] [===================82%      ] report6.nsys-rep[1/7] [====================83%     ] report6.nsys-rep[1/7] [=====================87%    ] report6.nsys-rep[1/7] [========================100%] report6.nsys-rep[1/7] [========================100%] report6.nsys-rep
[2/7] [0%                          ] report6.sqlite[2/7] [1%                          ] report6.sqlite[2/7] [2%                          ] report6.sqlite[2/7] [3%                          ] report6.sqlite[2/7] [4%                          ] report6.sqlite[2/7] [5%                          ] report6.sqlite[2/7] [6%                          ] report6.sqlite[2/7] [7%                          ] report6.sqlite[2/7] [8%                          ] report6.sqlite[2/7] [9%                          ] report6.sqlite[2/7] [10%                         ] report6.sqlite[2/7] [11%                         ] report6.sqlite[2/7] [12%                         ] report6.sqlite[2/7] [13%                         ] report6.sqlite[2/7] [14%                         ] report6.sqlite[2/7] [=15%                        ] report6.sqlite[2/7] [=16%                        ] report6.sqlite[2/7] [=17%                        ] report6.sqlite[2/7] [==18%                       ] report6.sqlite[2/7] [==19%                       ] report6.sqlite[2/7] [==20%                       ] report6.sqlite[2/7] [==21%                       ] report6.sqlite[2/7] [===22%                      ] report6.sqlite[2/7] [===23%                      ] report6.sqlite[2/7] [===24%                      ] report6.sqlite[2/7] [====25%                     ] report6.sqlite[2/7] [====26%                     ] report6.sqlite[2/7] [====27%                     ] report6.sqlite[2/7] [====28%                     ] report6.sqlite[2/7] [=====29%                    ] report6.sqlite[2/7] [=====30%                    ] report6.sqlite[2/7] [=====31%                    ] report6.sqlite[2/7] [=====32%                    ] report6.sqlite[2/7] [======33%                   ] report6.sqlite[2/7] [======34%                   ] report6.sqlite[2/7] [======35%                   ] report6.sqlite[2/7] [=======36%                  ] report6.sqlite[2/7] [=======37%                  ] report6.sqlite[2/7] [=======38%                  ] report6.sqlite[2/7] [=======39%                  ] report6.sqlite[2/7] [========40%                 ] report6.sqlite[2/7] [========41%                 ] report6.sqlite[2/7] [========42%                 ] report6.sqlite[2/7] [=========43%                ] report6.sqlite[2/7] [=========44%                ] report6.sqlite[2/7] [=========45%                ] report6.sqlite[2/7] [=========46%                ] report6.sqlite[2/7] [==========47%               ] report6.sqlite[2/7] [==========48%               ] report6.sqlite[2/7] [==========49%               ] report6.sqlite[2/7] [===========50%              ] report6.sqlite[2/7] [===========51%              ] report6.sqlite[2/7] [===========52%              ] report6.sqlite[2/7] [===========53%              ] report6.sqlite[2/7] [============54%             ] report6.sqlite[2/7] [============55%             ] report6.sqlite[2/7] [============56%             ] report6.sqlite[2/7] [============57%             ] report6.sqlite[2/7] [=============58%            ] report6.sqlite[2/7] [=============59%            ] report6.sqlite[2/7] [=============60%            ] report6.sqlite[2/7] [==============61%           ] report6.sqlite[2/7] [==============62%           ] report6.sqlite[2/7] [==============63%           ] report6.sqlite[2/7] [==============64%           ] report6.sqlite[2/7] [===============65%          ] report6.sqlite[2/7] [===============66%          ] report6.sqlite[2/7] [===============67%          ] report6.sqlite[2/7] [================68%         ] report6.sqlite[2/7] [================69%         ] report6.sqlite[2/7] [================70%         ] report6.sqlite[2/7] [================71%         ] report6.sqlite[2/7] [=================72%        ] report6.sqlite[2/7] [=================73%        ] report6.sqlite[2/7] [=================74%        ] report6.sqlite[2/7] [==================75%       ] report6.sqlite[2/7] [==================76%       ] report6.sqlite[2/7] [==================77%       ] report6.sqlite[2/7] [==================78%       ] report6.sqlite[2/7] [===================79%      ] report6.sqlite[2/7] [===================80%      ] report6.sqlite[2/7] [===================81%      ] report6.sqlite[2/7] [===================82%      ] report6.sqlite[2/7] [====================83%     ] report6.sqlite[2/7] [====================84%     ] report6.sqlite[2/7] [====================85%     ] report6.sqlite[2/7] [=====================86%    ] report6.sqlite[2/7] [=====================87%    ] report6.sqlite[2/7] [=====================88%    ] report6.sqlite[2/7] [=====================89%    ] report6.sqlite[2/7] [======================90%   ] report6.sqlite[2/7] [======================91%   ] report6.sqlite[2/7] [======================92%   ] report6.sqlite[2/7] [=======================93%  ] report6.sqlite[2/7] [=======================94%  ] report6.sqlite[2/7] [=======================95%  ] report6.sqlite[2/7] [=======================96%  ] report6.sqlite[2/7] [========================97% ] report6.sqlite[2/7] [========================98% ] report6.sqlite[2/7] [========================99% ] report6.sqlite[2/7] [========================100%] report6.sqlite[2/7] [========================100%] report6.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)  Max (ns)   StdDev (ns)   Style                                 Range                               
      0.0           840062        200       4200.3       4030.0      3733      10352        838.3  PushPop  TSL:Thunk:#hlo_op=transpose.281#                                  
      0.0           839749        200       4198.7       3975.5      3692      14350       1106.4  PushPop  TSL:Thunk:#hlo_op=transpose.287#                                  
      0.0           839508        200       4197.5       3958.0      3640      19765       1410.1  PushPop  TSL:Thunk:#hlo_op=reduce-window.17#                               
      0.0           839054        200       4195.3       3997.0      3705      10479        944.1  PushPop  TSL:Thunk:#hlo_op=transpose.304#                                  
      0.0           839023        200       4195.1       3967.0      3620      10543        907.6  PushPop  TSL:Thunk:#hlo_op=reduce-window.19#                               
      0.0           838745        200       4193.7       3999.0      3667      14280        990.0  PushPop  TSL:Thunk:#hlo_op=reduce-window.32#                               
      0.0           837878        200       4189.4       4020.0      3571      10958        781.8  PushPop  TSL:Thunk:#hlo_op=reduce-window.26#                               
      0.0           837288        200       4186.4       4008.0      3711      12118        937.9  PushPop  TSL:Thunk:#hlo_op=fusion.155#                                     
      0.0           836881        200       4184.4       3947.0      3614      11595        979.2  PushPop  TSL:Thunk:#hlo_op=transpose.294#                                  
      0.0           836648        200       4183.2       4084.5      3753       9206        638.7  PushPop  TSL:Thunk:#hlo_op=fusion.33#                                      
      0.0           836404        200       4182.0       4010.0      3653       9464        695.8  PushPop  TSL:Thunk:#hlo_op=reduce-window.23#                               
      0.0           834897        200       4174.5       3941.5      3612      14293       1216.6  PushPop  TSL:Thunk:#hlo_op=transpose.357#                                  
      0.0           834881        200       4174.4       4026.0      3734      19881       1224.4  PushPop  TSL:Thunk:#hlo_op=transpose.328#                                  
      0.0           834770        200       4173.9       4079.0      3750      14022        821.4  PushPop  TSL:Thunk:#hlo_op=fusion.83#                                      
      0.0           834685        200       4173.4       4003.5      3662      10753        744.5  PushPop  TSL:Thunk:#hlo_op=transpose.318#                                  
      0.0           834653         36      23184.8      17597.5     15285     100371      14914.9  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=355#            
      0.0           834583        200       4172.9       4061.0      3751      12784        771.5  PushPop  TSL:Thunk:#hlo_op=fusion.77#                                      
      0.0           834481        200       4172.4       3966.0      3636      12451        934.2  PushPop  TSL:Thunk:#hlo_op=transpose.339#                                  
      0.0           833507        200       4167.5       3978.0      3613      11000        762.7  PushPop  TSL:Thunk:#hlo_op=transpose.312#                                  
      0.0           832676        200       4163.4       3991.0      3652      12816        765.1  PushPop  TSL:Thunk:#hlo_op=transpose.330#                                  
      0.0           832551        200       4162.8       4042.5      3739      19629       1159.9  PushPop  TSL:Thunk:#hlo_op=transpose.331#                                  
      0.0           831143        200       4155.7       3914.0      3618      12778        989.6  PushPop  TSL:Thunk:#hlo_op=transpose.306#                                  
      0.0           831094        200       4155.5       3955.5      3683      14335       1033.4  PushPop  TSL:Thunk:#hlo_op=transpose.355#                                  
      0.0           828836        200       4144.2       4019.5      3723       9717        634.1  PushPop  TSL:Thunk:#hlo_op=fusion.157#                                     
      0.0           828806        200       4144.0       3961.0      3643      13910        864.5  PushPop  TSL:Thunk:#hlo_op=reduce-window.35#                               
      0.0           828640        200       4143.2       4017.5      3716      10433        716.6  PushPop  TSL:Thunk:#hlo_op=transpose.310#                                  
      0.0           828445        200       4142.2       3974.5      3703      13563        973.7  PushPop  TSL:Thunk:#hlo_op=transpose.343#                                  
      0.0           828259        200       4141.3       4001.5      3657      14267        917.5  PushPop  TSL:Thunk:#hlo_op=transpose.368#                                  
      0.0           828067        200       4140.3       3913.5      3589      19917       1352.8  PushPop  TSL:Thunk:#hlo_op=transpose.296#                                  
      0.0           827327        200       4136.6       3919.5      3649      14443       1084.0  PushPop  TSL:Thunk:#hlo_op=transpose.286#                                  
      0.0           825717        200       4128.6       3952.0      3649      14147       1134.4  PushPop  TSL:Thunk:#hlo_op=transpose.337#                                  
      0.0           822880        200       4114.4       3954.0      3586       8474        535.7  PushPop  TSL:Thunk:#hlo_op=transpose.324#                                  
      0.0           822681        200       4113.4       3930.0      3621      19513       1313.2  PushPop  TSL:Thunk:#hlo_op=transpose.377#                                  
      0.0           821138        200       4105.7       3999.5      3715       8426        552.8  PushPop  TSL:Thunk:#hlo_op=transpose.316#                                  
      0.0           820834        200       4104.2       3913.0      3639      19670       1297.3  PushPop  TSL:Thunk:#hlo_op=transpose.342#                                  
      0.0           820110        200       4100.6       3917.5      3663      11272        850.2  PushPop  TSL:Thunk:#hlo_op=transpose.280#                                  
      0.0           819724        200       4098.6       3863.0      3591      19650       1366.4  PushPop  TSL:Thunk:#hlo_op=transpose.332#                                  
      0.0           819523        200       4097.6       3958.0      3655       8369        687.1  PushPop  TSL:Thunk:#hlo_op=transpose.359#                                  
      0.0           819384        200       4096.9       4004.5      3703      10992        600.2  PushPop  TSL:Thunk:#hlo_op=transpose.334#                                  
      0.0           819361        200       4096.8       3969.0      3714       9369        609.0  PushPop  TSL:Thunk:#hlo_op=transpose.319#                                  
      0.0           818746        200       4093.7       3825.0      3589      14254       1365.8  PushPop  TSL:Thunk:#hlo_op=transpose.317#                                  
      0.0           818161        200       4090.8       3857.0      3543      19921       1385.2  PushPop  TSL:Thunk:#hlo_op=transpose.305#                                  
      0.0           817728        200       4088.6       3942.5      3648       9196        737.0  PushPop  TSL:Thunk:#hlo_op=transpose.361#                                  
      0.0           817686        200       4088.4       3901.0      3579      19544       1247.8  PushPop  TSL:Thunk:#hlo_op=reduce-window.31#                               
      0.0           817096        200       4085.5       3937.0      3637      11729        817.0  PushPop  TSL:Thunk:#hlo_op=transpose.360#                                  
      0.0           816279        200       4081.4       4021.0      3721       7922        418.1  PushPop  TSL:Thunk:#hlo_op=fusion.161#                                     
      0.0           815573        200       4077.9       3968.0      3640       9199        662.8  PushPop  TSL:Thunk:#hlo_op=transpose.365#                                  
      0.0           815430        200       4077.2       3917.5      3639      10723        761.8  PushPop  TSL:Thunk:#hlo_op=reduce-window.36#                               
      0.0           814139        200       4070.7       4000.5      3733       8641        456.3  PushPop  TSL:Thunk:#hlo_op=fusion.163#                                     
      0.0           812718         36      22575.5      17562.5     15351     101567      15133.5  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=359#                  
      0.0           812706        200       4063.5       3906.5      3583       9711        753.6  PushPop  TSL:Thunk:#hlo_op=transpose.311#                                  
      0.0           812139        200       4060.7       3925.5      3628      11484        714.4  PushPop  TSL:Thunk:#hlo_op=transpose.380#                                  
      0.0           811010        200       4055.1       3888.5      3576      13079        904.0  PushPop  TSL:Thunk:#hlo_op=transpose.300#                                  
      0.0           811002        200       4055.0       3865.5      3565       9904        927.6  PushPop  TSL:Thunk:#hlo_op=transpose.299#                                  
      0.0           810979        200       4054.9       3893.0      3679       9485        780.4  PushPop  TSL:Thunk:#hlo_op=transpose.352#                                  
      0.0           810373        200       4051.9       3909.0      3637      14572        877.3  PushPop  TSL:Thunk:#hlo_op=transpose.371#                                  
      0.0           810238        200       4051.2       3927.0      3646       9180        648.1  PushPop  TSL:Thunk:#hlo_op=reduce-window.22#                               
      0.0           810099        200       4050.5       3981.0      3680       9237        507.5  PushPop  TSL:Thunk:#hlo_op=transpose.322#                                  
      0.0           809779        200       4048.9       3920.0      3601       9186        687.0  PushPop  TSL:Thunk:#hlo_op=transpose.364#                                  
      0.0           809764        200       4048.8       3880.0      3609      10513        843.6  PushPop  TSL:Thunk:#hlo_op=transpose.302#                                  
      0.0           808914        200       4044.6       3855.0      3622      10519        955.0  PushPop  TSL:Thunk:#hlo_op=transpose.356#                                  
      0.0           808852        200       4044.3       3876.0      3652       8744        732.1  PushPop  TSL:Thunk:#hlo_op=transpose.353#                                  
      0.0           808200        200       4041.0       3940.5      3637       9969        606.1  PushPop  TSL:Thunk:#hlo_op=transpose.327#                                  
      0.0           808192         23      35138.8      22191.0     19807     184685      37939.3  PushPop  TSL:XlaModule:#hlo_module=jit_true_divide,program_id=389#         
      0.0           807925        200       4039.6       3925.0      3601      11224        780.2  PushPop  TSL:Thunk:#hlo_op=transpose.336#                                  
      0.0           807721        200       4038.6       3912.5      3602       9446        679.0  PushPop  TSL:Thunk:#hlo_op=reduce-window.25#                               
      0.0           806783         33      24448.0      19537.0     16335     106927      16207.7  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=133#                  
      0.0           805396        200       4027.0       3905.0      3659       9670        611.7  PushPop  TSL:Thunk:#hlo_op=transpose.373#                                  
      0.0           804705        200       4023.5       3920.0      3641       9744        577.4  PushPop  TSL:Thunk:#hlo_op=transpose.321#                                  
      0.0           803601        200       4018.0       3861.5      3553      10546        837.1  PushPop  TSL:Thunk:#hlo_op=transpose.383#                                  
      0.0           802843        200       4014.2       3912.5      3624       7946        491.3  PushPop  TSL:Thunk:#hlo_op=transpose.367#                                  
      0.0           802737        200       4013.7       3910.0      3639       8690        538.7  PushPop  TSL:Thunk:#hlo_op=transpose.370#                                  
      0.0           801825        200       4009.1       3858.5      3564      10494        763.9  PushPop  TSL:Thunk:#hlo_op=transpose.308#                                  
      0.0           801051        200       4005.3       3917.5      3647       8238        462.4  PushPop  TSL:Thunk:#hlo_op=transpose.374#                                  
      0.0           801013        200       4005.1       3902.5      3646       9827        543.7  PushPop  TSL:Thunk:#hlo_op=transpose.333#                                  
      0.0           800751        200       4003.8       3897.5      3617       7942        503.8  PushPop  TSL:Thunk:#hlo_op=transpose.315#                                  
      0.0           800749        200       4003.7       3915.0      3585       7829        463.7  PushPop  TSL:Thunk:#hlo_op=transpose.375#                                  
      0.0           800167        200       4000.8       3846.5      3570      19453       1225.4  PushPop  TSL:Thunk:#hlo_op=transpose.320#                                  
      0.0           800104        200       4000.5       3922.0      3603       9932        568.3  PushPop  TSL:Thunk:#hlo_op=reduce-window.33#                               
      0.0           799976        200       3999.9       3863.5      3553      10383        767.9  PushPop  TSL:Thunk:#hlo_op=transpose.363#                                  
      0.0           797651        200       3988.3       3868.0      3602       9073        639.7  PushPop  TSL:Thunk:#hlo_op=transpose.366#                                  
      0.0           794325        200       3971.6       3895.0      3615       9494        513.4  PushPop  TSL:Thunk:#hlo_op=transpose.379#                                  
      0.0           794026        200       3970.1       3894.0      3593       8461        463.4  PushPop  TSL:Thunk:#hlo_op=reduce-window.28#                               
      0.0           793440        200       3967.2       3922.5      3616       8090        356.5  PushPop  TSL:Thunk:#hlo_op=transpose.376#                                  
      0.0           791698        200       3958.5       3859.5      3601       9754        641.1  PushPop  TSL:Thunk:#hlo_op=transpose.338#                                  
      0.0           791524         33      23985.6      19587.0     16140     104687      15988.5  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=209#                  
      0.0           790173        200       3950.9       3877.0      3544       8636        506.5  PushPop  TSL:Thunk:#hlo_op=transpose.314#                                  
      0.0           787234        200       3936.2       3867.0      3585      10188        536.0  PushPop  TSL:Thunk:#hlo_op=transpose.341#                                  
      0.0           785812        200       3929.1       3862.5      3558       7804        454.6  PushPop  TSL:Thunk:#hlo_op=transpose.372#                                  
      0.0           784530        200       3922.7       3835.0      3531       8826        572.4  PushPop  TSL:Thunk:#hlo_op=transpose.369#                                  
      0.0           782260        200       3911.3       3843.0      3546      10041        546.7  PushPop  TSL:Thunk:#hlo_op=transpose.335#                                  
      0.0           781140         33      23670.9      20358.0     17217      98040      13977.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=201#                  
      0.0           780790        200       3904.0       3845.5      3554       7471        400.3  PushPop  TSL:Thunk:#hlo_op=transpose.326#                                  
      0.0           780344        200       3901.7       3838.0      3543       7556        412.0  PushPop  TSL:Thunk:#hlo_op=transpose.329#                                  
      0.0           776908        200       3884.5       3818.5      3547       8567        439.0  PushPop  TSL:Thunk:#hlo_op=transpose.323#                                  
      0.0           765716          4     191429.0     176027.0     73869     339793     126189.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=91# 
      0.0           751686         14      53691.9      62456.5     27886      84268      21155.5  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=243#             
      0.0           729141         82       8892.0       6750.5      5043      18703       4103.0  PushPop  TSL:Thunk:#hlo_op=transpose.2#                                    
      0.0           726778         33      22023.6      18178.0     15918     115932      17059.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=170#                  
      0.0           702903         33      21300.1      17260.0     15602     103933      15276.9  PushPop  TSL:XlaModule:#hlo_module=jit_sigmoid,program_id=205#             
      0.0           682211         14      48729.4      45159.0     23216      86635      20500.5  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=235#    
      0.0           668398         36      18566.6      13309.5     11362      99061      14985.8  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=357#                  
      0.0           652625         33      19776.5      16540.0     14830      71384      10637.6  PushPop  TSL:Thunk:#hlo_op=select#                                         
      0.0           644115          3     214705.0      97065.0     77080     469970     221291.7  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=81# 
      0.0           628802         16      39300.1      31105.0     25369      97464      17893.3  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=419#    
      0.0           620917          1     620917.0     620917.0    620917     620917          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=351#
      0.0           619634         66       9388.4       7561.0      5934      69153       7996.0  PushPop  TSL:Thunk:#hlo_op=tanh#                                           
      0.0           617379          4     154344.8      93520.0     65368     364971     141824.7  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=261#
      0.0           612549         18      34030.5      20089.0     18089     178989      41113.5  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=385#                
      0.0           601717         33      18233.8      15032.0     12416      71796      11128.7  PushPop  TSL:Thunk:#hlo_op=compare#                                        
      0.0           587316         18      32628.7      24891.5     21838      98993      22596.6  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=383#                  
      0.0           577971          1     577971.0     577971.0    577971     577971          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=443#
      0.0           567353         14      40525.2      33219.5     24589      87687      19486.1  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=41#              
      0.0           562971          2     281485.5     281485.5    151350     411621     184039.4  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=471#
      0.0           532705         16      33294.1      25107.5     22625      88719      17661.2  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=273#    
      0.0           530124          3     176708.0      73216.0     58931     397977     191757.6  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=129#
      0.0           525830         14      37559.3      30821.5     21243      73379      16161.0  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=33#     
      0.0           521538         20      26076.9      19795.5     16425     132102      25156.9  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=335#               
      0.0           511160         20      25558.0      18572.5     15419     144831      28224.5  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=339#                  
      0.0           510498          3     170166.0      95770.0     62097     352631     158913.7  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=489#
      0.0           496800         20      24840.0      17770.0     15746     135556      26332.8  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=333#                  
      0.0           495909          2     247954.5     247954.5     83955     411954     231930.3  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=299#
      0.0           489874         23      21298.9      17421.0     15080      98908      17048.5  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=395#                  
      0.0           486015          2     243007.5     243007.5    108176     377839     190680.5  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=415#
      0.0           470211         20      23510.6      18961.0     16693      98457      17861.1  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=331#            
      0.0           457115          1     457115.0     457115.0    457115     457115          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=27# 
      0.0           454024         18      25223.6      18278.0     15322     105049      20772.3  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=367#                  
      0.0           451343         20      22567.2      18252.0     14953      97138      17741.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=343#                  
      0.0           444351         17      26138.3      17344.0     15551     104111      21536.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=403#                  
      0.0           436371          2     218185.5     218185.5     89763     346608     181616.8  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=269#
      0.0           429359          2     214679.5     214679.5     75421     353938     196941.3  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=219#
      0.0           424445         20      21222.3      14712.0     12685     133018      26549.1  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=341#                  
      0.0           421803         18      23433.5      17420.0     15393     100170      19428.4  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=377#                  
      0.0           415624          1     415624.0     415624.0    415624     415624          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=63# 
      0.0           402988          2     201494.0     201494.0     98085     304903     146242.4  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=323#
      0.0           388699          1     388699.0     388699.0    388699     388699          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=497#
      0.0           384437          2     192218.5     192218.5     71707     312730     170429.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=309#
      0.0           383978          4      95994.5      87555.5     49285     159582      52976.4  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=85#    
      0.0           382899          7      54699.9      45507.0     27308     147757      42628.0  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=241#               
      0.0           379785          4      94946.3      99404.0     61037     119940      27379.9  PushPop  TSL:Thunk:#hlo_op=custom-call.23#                                 
      0.0           376163          4      94040.8      86551.0     70553     132508      27313.9  PushPop  TSL:XlaModule:#hlo_module=jit__normal,program_id=143#             
      0.0           371345          4      92836.3      89234.0     71814     121063      23729.5  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=137#   
      0.0           350778          8      43847.3      35775.5     30579      83910      19320.9  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=429#             
      0.0           343550          8      42943.8      38205.5     24956      81495      18102.4  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=421#    
      0.0           323226          8      40403.3      29242.5     26651      87202      22942.1  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=283#             
      0.0           317389          7      45341.3      38283.0     20226     115389      33292.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=245#                  
      0.0           316560          4      79140.0      69321.0     46976     130942      37719.4  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=255#   
      0.0           315758          7      45108.3      42318.0     20559     105592      29516.2  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=239#                  
      0.0           293461          7      41923.0      22696.0     17299     153971      49656.4  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=43#                   
      0.0           289612          8      36201.5      31511.0     23421      75399      16896.9  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=275#    
      0.0           286364          6      47727.3      35467.0     25219     120833      36371.3  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=73#                 
      0.0           283430          1     283430.0     283430.0    283430     283430          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=229#
      0.0           281005          2     140502.5     140502.5    124382     156623      22797.8  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=455#   
      0.0           276360          4      69090.0      49980.0     36292     140108      48554.1  PushPop  TSL:XlaModule:#hlo_module=jit_reduce_window_sum,program_id=251#   
      0.0           274461          7      39208.7      28676.0     18472     108324      32220.1  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=39#                
      0.0           272569          4      68142.3      65023.0     35221     107302      29703.8  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=453#                
      0.0           270264          2     135132.0     135132.0    100521     169743      48947.3  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=465#   
