WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 4.2408 ms, max = 6.8448 ms, avg = 4.5907 ms[m
Generating '/tmp/nsys-report-2019.qdstrm'
[1/7] [0%                          ] report7.nsys-rep[1/7] [0%                          ] report7.nsys-rep[1/7] [0%                          ] report7.nsys-rep[1/7] [5%                          ] report7.nsys-rep[1/7] [8%                          ] report7.nsys-rep[1/7] [7%                          ] report7.nsys-rep[1/7] [13%                         ] report7.nsys-rep[1/7] [12%                         ] report7.nsys-rep[1/7] [11%                         ] report7.nsys-rep[1/7] [10%                         ] report7.nsys-rep[1/7] [===22%                      ] report7.nsys-rep[1/7] [==21%                       ] report7.nsys-rep[1/7] [==20%                       ] report7.nsys-rep[1/7] [==19%                       ] report7.nsys-rep[1/7] [==18%                       ] report7.nsys-rep[1/7] [=17%                        ] report7.nsys-rep[1/7] [=16%                        ] report7.nsys-rep[1/7] [=15%                        ] report7.nsys-rep[1/7] [14%                         ] report7.nsys-rep[1/7] [13%                         ] report7.nsys-rep[1/7] [12%                         ] report7.nsys-rep[1/7] [13%                         ] report7.nsys-rep[1/7] [=15%                        ] report7.nsys-rep[1/7] [=16%                        ] report7.nsys-rep[1/7] [==18%                       ] report7.nsys-rep[1/7] [==19%                       ] report7.nsys-rep[1/7] [==20%                       ] report7.nsys-rep[1/7] [===22%                      ] report7.nsys-rep[1/7] [===23%                      ] report7.nsys-rep[1/7] [===24%                      ] report7.nsys-rep[1/7] [====25%                     ] report7.nsys-rep[1/7] [====27%                     ] report7.nsys-rep[1/7] [====28%                     ] report7.nsys-rep[1/7] [=====29%                    ] report7.nsys-rep[1/7] [=====30%                    ] report7.nsys-rep[1/7] [=====31%                    ] report7.nsys-rep[1/7] [=====32%                    ] report7.nsys-rep[1/7] [======33%                   ] report7.nsys-rep[1/7] [======34%                   ] report7.nsys-rep[1/7] [======35%                   ] report7.nsys-rep[1/7] [=======37%                  ] report7.nsys-rep[1/7] [=======39%                  ] report7.nsys-rep[1/7] [========40%                 ] report7.nsys-rep[1/7] [========42%                 ] report7.nsys-rep[1/7] [=========43%                ] report7.nsys-rep[1/7] [=========44%                ] report7.nsys-rep[1/7] [=========45%                ] report7.nsys-rep[1/7] [==========47%               ] report7.nsys-rep[1/7] [==========48%               ] report7.nsys-rep[1/7] [==========49%               ] report7.nsys-rep[1/7] [===========51%              ] report7.nsys-rep[1/7] [===========52%              ] report7.nsys-rep[1/7] [===========53%              ] report7.nsys-rep[1/7] [============54%             ] report7.nsys-rep[1/7] [============56%             ] report7.nsys-rep[1/7] [============57%             ] report7.nsys-rep[1/7] [=============59%            ] report7.nsys-rep[1/7] [==============61%           ] report7.nsys-rep[1/7] [==============62%           ] report7.nsys-rep[1/7] [==============63%           ] report7.nsys-rep[1/7] [===============65%          ] report7.nsys-rep[1/7] [===============66%          ] report7.nsys-rep[1/7] [===============67%          ] report7.nsys-rep[1/7] [================68%         ] report7.nsys-rep[1/7] [================70%         ] report7.nsys-rep[1/7] [================71%         ] report7.nsys-rep[1/7] [=================73%        ] report7.nsys-rep[1/7] [=================74%        ] report7.nsys-rep[1/7] [==================75%       ] report7.nsys-rep[1/7] [==================76%       ] report7.nsys-rep[1/7] [==================78%       ] report7.nsys-rep[1/7] [===================79%      ] report7.nsys-rep[1/7] [===================81%      ] report7.nsys-rep[1/7] [===================82%      ] report7.nsys-rep[1/7] [=====================87%    ] report7.nsys-rep[1/7] [========================100%] report7.nsys-rep[1/7] [========================100%] report7.nsys-rep
[2/7] [0%                          ] report7.sqlite[2/7] [1%                          ] report7.sqlite[2/7] [2%                          ] report7.sqlite[2/7] [3%                          ] report7.sqlite[2/7] [4%                          ] report7.sqlite[2/7] [5%                          ] report7.sqlite[2/7] [6%                          ] report7.sqlite[2/7] [7%                          ] report7.sqlite[2/7] [8%                          ] report7.sqlite[2/7] [9%                          ] report7.sqlite[2/7] [10%                         ] report7.sqlite[2/7] [11%                         ] report7.sqlite[2/7] [12%                         ] report7.sqlite[2/7] [13%                         ] report7.sqlite[2/7] [14%                         ] report7.sqlite[2/7] [=15%                        ] report7.sqlite[2/7] [=16%                        ] report7.sqlite[2/7] [=17%                        ] report7.sqlite[2/7] [==18%                       ] report7.sqlite[2/7] [==19%                       ] report7.sqlite[2/7] [==20%                       ] report7.sqlite[2/7] [==21%                       ] report7.sqlite[2/7] [===22%                      ] report7.sqlite[2/7] [===23%                      ] report7.sqlite[2/7] [===24%                      ] report7.sqlite[2/7] [====25%                     ] report7.sqlite[2/7] [====26%                     ] report7.sqlite[2/7] [====27%                     ] report7.sqlite[2/7] [====28%                     ] report7.sqlite[2/7] [=====29%                    ] report7.sqlite[2/7] [=====30%                    ] report7.sqlite[2/7] [=====31%                    ] report7.sqlite[2/7] [=====32%                    ] report7.sqlite[2/7] [======33%                   ] report7.sqlite[2/7] [======34%                   ] report7.sqlite[2/7] [======35%                   ] report7.sqlite[2/7] [=======36%                  ] report7.sqlite[2/7] [=======37%                  ] report7.sqlite[2/7] [=======38%                  ] report7.sqlite[2/7] [=======39%                  ] report7.sqlite[2/7] [========40%                 ] report7.sqlite[2/7] [========41%                 ] report7.sqlite[2/7] [========42%                 ] report7.sqlite[2/7] [=========43%                ] report7.sqlite[2/7] [=========44%                ] report7.sqlite[2/7] [=========45%                ] report7.sqlite[2/7] [=========46%                ] report7.sqlite[2/7] [==========47%               ] report7.sqlite[2/7] [==========48%               ] report7.sqlite[2/7] [==========49%               ] report7.sqlite[2/7] [===========50%              ] report7.sqlite[2/7] [===========51%              ] report7.sqlite[2/7] [===========52%              ] report7.sqlite[2/7] [===========53%              ] report7.sqlite[2/7] [============54%             ] report7.sqlite[2/7] [============55%             ] report7.sqlite[2/7] [============56%             ] report7.sqlite[2/7] [============57%             ] report7.sqlite[2/7] [=============58%            ] report7.sqlite[2/7] [=============59%            ] report7.sqlite[2/7] [=============60%            ] report7.sqlite[2/7] [==============61%           ] report7.sqlite[2/7] [==============62%           ] report7.sqlite[2/7] [==============63%           ] report7.sqlite[2/7] [==============64%           ] report7.sqlite[2/7] [===============65%          ] report7.sqlite[2/7] [===============66%          ] report7.sqlite[2/7] [===============67%          ] report7.sqlite[2/7] [================68%         ] report7.sqlite[2/7] [================69%         ] report7.sqlite[2/7] [================70%         ] report7.sqlite[2/7] [================71%         ] report7.sqlite[2/7] [=================72%        ] report7.sqlite[2/7] [=================73%        ] report7.sqlite[2/7] [=================74%        ] report7.sqlite[2/7] [==================75%       ] report7.sqlite[2/7] [==================76%       ] report7.sqlite[2/7] [==================77%       ] report7.sqlite[2/7] [==================78%       ] report7.sqlite[2/7] [===================79%      ] report7.sqlite[2/7] [===================80%      ] report7.sqlite[2/7] [===================81%      ] report7.sqlite[2/7] [===================82%      ] report7.sqlite[2/7] [====================83%     ] report7.sqlite[2/7] [====================84%     ] report7.sqlite[2/7] [====================85%     ] report7.sqlite[2/7] [=====================86%    ] report7.sqlite[2/7] [=====================87%    ] report7.sqlite[2/7] [=====================88%    ] report7.sqlite[2/7] [=====================89%    ] report7.sqlite[2/7] [======================90%   ] report7.sqlite[2/7] [======================91%   ] report7.sqlite[2/7] [======================92%   ] report7.sqlite[2/7] [=======================93%  ] report7.sqlite[2/7] [=======================94%  ] report7.sqlite[2/7] [=======================95%  ] report7.sqlite[2/7] [=======================96%  ] report7.sqlite[2/7] [========================97% ] report7.sqlite[2/7] [========================98% ] report7.sqlite[2/7] [========================99% ] report7.sqlite[2/7] [========================100%] report7.sqlite[2/7] [========================100%] report7.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style                                 Range                               
      0.0           903207        200      4516.0      4183.0      3877      13833       1308.1  PushPop  TSL:Thunk:#hlo_op=fusion.90#                                      
      0.0           901848        200      4509.2      4161.5      3805      18678       1574.2  PushPop  TSL:Thunk:#hlo_op=fusion.186#                                     
      0.0           901620        200      4508.1      4152.0      3854      19484       1657.2  PushPop  TSL:Thunk:#hlo_op=fusion.126#                                     
      0.0           901479        200      4507.4      4143.0      3776      14697       1522.7  PushPop  TSL:Thunk:#hlo_op=transpose.296#                                  
      0.0           901105        200      4505.5      4128.0      3859      13767       1559.0  PushPop  TSL:Thunk:#hlo_op=fusion.102#                                     
      0.0           900156        200      4500.8      4150.5      3864      13892       1404.9  PushPop  TSL:Thunk:#hlo_op=fusion.92#                                      
      0.0           900015        200      4500.1      4167.0      3783      13515       1377.4  PushPop  TSL:Thunk:#hlo_op=fusion.71#                                      
      0.0           899912        200      4499.6      4026.5      3664      15135       1821.6  PushPop  TSL:Thunk:#hlo_op=transpose.379#                                  
      0.0           898953        200      4494.8      4164.0      3860      13742       1415.9  PushPop  TSL:Thunk:#hlo_op=fusion.111#                                     
      0.0           898577        200      4492.9      4136.5      3831      14029       1502.2  PushPop  TSL:Thunk:#hlo_op=fusion.96#                                      
      0.0           897174        200      4485.9      4144.5      3853      13970       1471.3  PushPop  TSL:Thunk:#hlo_op=fusion.116#                                     
      0.0           896480        200      4482.4      3903.5      3664      64839       4440.5  PushPop  TSL:Thunk:#hlo_op=transpose.399#                                  
      0.0           895976        200      4479.9      4149.5      3814      13650       1352.0  PushPop  TSL:Thunk:#hlo_op=fusion.86#                                      
      0.0           895446        200      4477.2      4174.5      3854      14383       1415.6  PushPop  TSL:Thunk:#hlo_op=transpose.278#                                  
      0.0           895176        200      4475.9      3946.0      3656      14429       1967.5  PushPop  TSL:Thunk:#hlo_op=transpose.287#                                  
      0.0           894474        200      4472.4      4182.5      3905      13643       1248.8  PushPop  TSL:Thunk:#hlo_op=fusion.93#                                      
      0.0           894180        200      4470.9      4159.5      3799      13710       1381.9  PushPop  TSL:Thunk:#hlo_op=fusion.138#                                     
      0.0           894067        200      4470.3      4196.0      3822      13664       1161.0  PushPop  TSL:Thunk:#hlo_op=fusion.3#                                       
      0.0           893827        200      4469.1      4107.5      3762      13492       1414.0  PushPop  TSL:Thunk:#hlo_op=fusion.27#                                      
      0.0           893030        200      4465.2      4145.0      3799      13568       1355.7  PushPop  TSL:Thunk:#hlo_op=fusion.182#                                     
      0.0           892651        200      4463.3      4127.5      3863      14380       1358.4  PushPop  TSL:Thunk:#hlo_op=transpose.277#                                  
      0.0           892492        200      4462.5      4116.5      3831      13422       1318.7  PushPop  TSL:Thunk:#hlo_op=transpose.286#                                  
      0.0           891779        200      4458.9      4128.0      3779      13761       1386.8  PushPop  TSL:Thunk:#hlo_op=fusion.83#                                      
      0.0           890533        200      4452.7      4151.0      3814      13609       1358.4  PushPop  TSL:Thunk:#hlo_op=fusion.131#                                     
      0.0           890490        200      4452.5      4185.5      3803      13921       1289.1  PushPop  TSL:Thunk:#hlo_op=transpose.382#                                  
      0.0           889933        200      4449.7      4004.5      3660      19712       1992.3  PushPop  TSL:Thunk:#hlo_op=transpose.304#                                  
      0.0           889468        200      4447.3      4096.5      3763      13555       1411.0  PushPop  TSL:Thunk:#hlo_op=fusion.21#                                      
      0.0           889431        200      4447.2      4156.5      3866      13603       1354.0  PushPop  TSL:Thunk:#hlo_op=fusion.137#                                     
      0.0           889152        200      4445.8      4134.5      3784      14551       1389.4  PushPop  TSL:Thunk:#hlo_op=fusion.39#                                      
      0.0           888354        200      4441.8      4155.0      3828      13968       1350.4  PushPop  TSL:Thunk:#hlo_op=fusion.132#                                     
      0.0           888047        200      4440.2      4094.5      3814      14759       1464.3  PushPop  TSL:Thunk:#hlo_op=reduce-window.8#                                
      0.0           887710        200      4438.6      4007.0      3735      19856       1784.0  PushPop  TSL:Thunk:#hlo_op=transpose.346#                                  
      0.0           886768        200      4433.8      4116.0      3871      13951       1344.9  PushPop  TSL:Thunk:#hlo_op=fusion.122#                                     
      0.0           886553        200      4432.8      4105.5      3686      14041       1323.6  PushPop  TSL:Thunk:#hlo_op=fusion.67#                                      
      0.0           885238        200      4426.2      4103.0      3713      12823       1189.4  PushPop  TSL:Thunk:#hlo_op=transpose.365#                                  
      0.0           885184        200      4425.9      4127.0      3672      12615       1251.1  PushPop  TSL:Thunk:#hlo_op=transpose.295#                                  
      0.0           883968        200      4419.8      4155.0      3836      14645       1240.2  PushPop  TSL:Thunk:#hlo_op=fusion.178#                                     
      0.0           883725        200      4418.6      4033.0      3666      19367       1688.4  PushPop  TSL:Thunk:#hlo_op=reduce-window.13#                               
      0.0           883598        200      4418.0      4143.0      3817      13749       1307.7  PushPop  TSL:Thunk:#hlo_op=fusion.128#                                     
      0.0           882939        200      4414.7      4104.0      3778      14090       1368.7  PushPop  TSL:Thunk:#hlo_op=transpose.394#                                  
      0.0           881499        200      4407.5      4143.0      3763      13561       1248.6  PushPop  TSL:Thunk:#hlo_op=fusion.180#                                     
      0.0           879766        200      4398.8      4073.0      3846      13458       1286.9  PushPop  TSL:Thunk:#hlo_op=transpose.281#                                  
      0.0           878920        200      4394.6      4076.0      3732      13522       1368.6  PushPop  TSL:Thunk:#hlo_op=transpose.327#                                  
      0.0           878902        200      4394.5      3930.0      3614      20297       1812.1  PushPop  TSL:Thunk:#hlo_op=transpose.381#                                  
      0.0           878113        200      4390.6      3932.5      3682      14238       1655.9  PushPop  TSL:Thunk:#hlo_op=transpose.343#                                  
      0.0           877978        200      4389.9      3947.0      3672      19822       1825.3  PushPop  TSL:Thunk:#hlo_op=transpose.377#                                  
      0.0           877610        200      4388.1      4050.5      3714      15322       1449.9  PushPop  TSL:Thunk:#hlo_op=transpose.301#                                  
      0.0           877542        200      4387.7      3953.0      3610      19792       1760.2  PushPop  TSL:Thunk:#hlo_op=transpose.309#                                  
      0.0           877154        200      4385.8      4080.5      3756      14440       1319.5  PushPop  TSL:Thunk:#hlo_op=reduce-window.11#                               
      0.0           876906        200      4384.5      4019.0      3703      19533       1664.9  PushPop  TSL:Thunk:#hlo_op=transpose.331#                                  
      0.0           876558        200      4382.8      4072.5      3758      13937       1287.2  PushPop  TSL:Thunk:#hlo_op=reduce-window.12#                               
      0.0           876047        200      4380.2      4083.0      3770      13919       1201.2  PushPop  TSL:Thunk:#hlo_op=fusion.9#                                       
      0.0           875908        200      4379.5      3984.5      3596      13368       1449.7  PushPop  TSL:Thunk:#hlo_op=transpose.336#                                  
      0.0           874825        200      4374.1      3994.0      3658      17082       1461.4  PushPop  TSL:Thunk:#hlo_op=transpose.363#                                  
      0.0           874559        200      4372.8      4050.5      3701      13700       1246.4  PushPop  TSL:Thunk:#hlo_op=transpose.370#                                  
      0.0           874355        200      4371.8      4051.0      3718      13402       1430.6  PushPop  TSL:Thunk:#hlo_op=transpose.337#                                  
      0.0           872963        200      4364.8      4072.5      3784      12919       1217.6  PushPop  TSL:Thunk:#hlo_op=transpose.299#                                  
      0.0           872949        200      4364.7      4063.0      3697      13651       1352.0  PushPop  TSL:Thunk:#hlo_op=fusion.33#                                      
      0.0           872077        200      4360.4      4024.5      3732      20034       1649.4  PushPop  TSL:Thunk:#hlo_op=transpose.310#                                  
      0.0           871862        200      4359.3      3974.5      3664      13714       1472.7  PushPop  TSL:Thunk:#hlo_op=transpose.294#                                  
      0.0           871745        200      4358.7      3959.0      3668      13829       1547.0  PushPop  TSL:Thunk:#hlo_op=transpose.340#                                  
      0.0           871228        200      4356.1      4064.0      3693      13289       1186.2  PushPop  TSL:Thunk:#hlo_op=fusion.15#                                      
      0.0           871156        200      4355.8      3941.5      3638      14048       1592.5  PushPop  TSL:Thunk:#hlo_op=transpose.342#                                  
      0.0           870694        200      4353.5      3922.0      3622      23781       1973.7  PushPop  TSL:Thunk:#hlo_op=transpose.303#                                  
      0.0           869208        200      4346.0      3984.0      3660      13390       1410.6  PushPop  TSL:Thunk:#hlo_op=transpose.339#                                  
      0.0           867877        200      4339.4      3978.5      3637      13801       1400.1  PushPop  TSL:Thunk:#hlo_op=transpose.330#                                  
      0.0           867635        200      4338.2      4028.0      3764      13491       1243.2  PushPop  TSL:Thunk:#hlo_op=reduce-window.9#                                
      0.0           867598        200      4338.0      3980.5      3660      13702       1502.1  PushPop  TSL:Thunk:#hlo_op=transpose.334#                                  
      0.0           867572        200      4337.9      3955.0      3658      13144       1381.8  PushPop  TSL:Thunk:#hlo_op=transpose.345#                                  
      0.0           867048        200      4335.2      3947.0      3644      19563       1636.5  PushPop  TSL:Thunk:#hlo_op=transpose.352#                                  
      0.0           867042        200      4335.2      3939.5      3589      17575       1678.9  PushPop  TSL:Thunk:#hlo_op=transpose.360#                                  
      0.0           867035        200      4335.2      3966.0      3649      13305       1368.8  PushPop  TSL:Thunk:#hlo_op=transpose.380#                                  
      0.0           866624        200      4333.1      3907.0      3539      19578       1815.3  PushPop  TSL:Thunk:#hlo_op=transpose.290#                                  
      0.0           865990        200      4330.0      3937.5      3599      14343       1515.8  PushPop  TSL:Thunk:#hlo_op=transpose.348#                                  
      0.0           865787        200      4328.9      3965.0      3680      14516       1468.0  PushPop  TSL:Thunk:#hlo_op=transpose.316#                                  
      0.0           865769        200      4328.8      3940.0      3567      14621       1611.0  PushPop  TSL:Thunk:#hlo_op=reduce-window.15#                               
      0.0           865680        200      4328.4      3986.5      3683      15125       1442.5  PushPop  TSL:Thunk:#hlo_op=transpose.328#                                  
      0.0           865217        200      4326.1      3930.0      3647      19698       1690.1  PushPop  TSL:Thunk:#hlo_op=transpose.393#                                  
      0.0           864679        200      4323.4      3949.0      3603      12994       1408.5  PushPop  TSL:Thunk:#hlo_op=reduce-window.30#                               
      0.0           864134        200      4320.7      4043.5      3641      13185       1194.0  PushPop  TSL:Thunk:#hlo_op=transpose.371#                                  
      0.0           864065        200      4320.3      3955.0      3692      19948       1578.3  PushPop  TSL:Thunk:#hlo_op=transpose.403#                                  
      0.0           863958        200      4319.8      4018.0      3741      13149       1258.2  PushPop  TSL:Thunk:#hlo_op=transpose.322#                                  
      0.0           863797        200      4319.0      3904.0      3645      19920       1768.9  PushPop  TSL:Thunk:#hlo_op=transpose.396#                                  
      0.0           862209        200      4311.0      4022.5      3707      13898       1317.8  PushPop  TSL:Thunk:#hlo_op=transpose.307#                                  
      0.0           861976        200      4309.9      4018.5      3675      13748       1235.4  PushPop  TSL:Thunk:#hlo_op=transpose.388#                                  
      0.0           861870        200      4309.4      3955.5      3681      14376       1442.0  PushPop  TSL:Thunk:#hlo_op=transpose.321#                                  
      0.0           861015        200      4305.1      3919.5      3544      14376       1538.5  PushPop  TSL:Thunk:#hlo_op=reduce-window.24#                               
      0.0           860354        200      4301.8      3961.0      3683      13693       1396.9  PushPop  TSL:Thunk:#hlo_op=transpose.390#                                  
      0.0           860330        200      4301.7      3905.5      3601      20105       1733.1  PushPop  TSL:Thunk:#hlo_op=transpose.391#                                  
      0.0           860272        200      4301.4      3971.5      3652      12929       1218.1  PushPop  TSL:Thunk:#hlo_op=transpose.354#                                  
      0.0           860218        200      4301.1      3963.0      3662      19531       1619.2  PushPop  TSL:Thunk:#hlo_op=transpose.313#                                  
      0.0           860056        200      4300.3      3940.0      3624      14327       1469.0  PushPop  TSL:Thunk:#hlo_op=transpose.392#                                  
      0.0           859804        200      4299.0      3988.0      3695      13218       1319.6  PushPop  TSL:Thunk:#hlo_op=transpose.325#                                  
      0.0           859775        200      4298.9      3903.5      3633      14206       1480.6  PushPop  TSL:Thunk:#hlo_op=transpose.401#                                  
      0.0           859723        200      4298.6      4000.5      3671      13416       1288.7  PushPop  TSL:Thunk:#hlo_op=transpose.291#                                  
      0.0           859625        200      4298.1      4001.0      3711      13239       1227.9  PushPop  TSL:Thunk:#hlo_op=transpose.355#                                  
      0.0           859538        200      4297.7      4030.5      3754      13169       1185.4  PushPop  TSL:Thunk:#hlo_op=transpose.279#                                  
      0.0           859494        200      4297.5      3895.0      3539      19539       1866.0  PushPop  TSL:Thunk:#hlo_op=transpose.362#                                  
      0.0           858744        200      4293.7      3908.5      3568      14275       1523.2  PushPop  TSL:Thunk:#hlo_op=reduce-window.26#                               
      0.0           858521        200      4292.6      3953.0      3645      13474       1315.6  PushPop  TSL:Thunk:#hlo_op=transpose.402#                                  
      0.0           858295        200      4291.5      3965.5      3640      13769       1355.6  PushPop  TSL:Thunk:#hlo_op=transpose.300#                                  
      0.0           857927        200      4289.6      3974.5      3689      13670       1357.0  PushPop  TSL:Thunk:#hlo_op=transpose.383#                                  
      0.0           857632        200      4288.2      3931.5      3566      19712       1629.7  PushPop  TSL:Thunk:#hlo_op=reduce-window.19#                               
      0.0           856741        200      4283.7      3931.0      3622      13063       1459.3  PushPop  TSL:Thunk:#hlo_op=reduce-window.27#                               
      0.0           856689        200      4283.4      4003.0      3671      13161       1222.3  PushPop  TSL:Thunk:#hlo_op=transpose.318#                                  
      0.0           856134        200      4280.7      3988.0      3724      13307       1142.2  PushPop  TSL:Thunk:#hlo_op=transpose.364#                                  
      0.0           856072        200      4280.4      3970.0      3635      13107       1270.9  PushPop  TSL:Thunk:#hlo_op=transpose.349#                                  
      0.0           855634        200      4278.2      3922.5      3615      19907       1579.2  PushPop  TSL:Thunk:#hlo_op=transpose.404#                                  
      0.0           855456        200      4277.3      3920.5      3631      14240       1403.1  PushPop  TSL:Thunk:#hlo_op=reduce-window.32#                               
      0.0           855208        200      4276.0      3923.5      3649      13543       1362.0  PushPop  TSL:Thunk:#hlo_op=transpose.397#                                  
      0.0           854751        200      4273.8      3909.0      3601      12860       1434.5  PushPop  TSL:Thunk:#hlo_op=reduce-window.16#                               
      0.0           853843        200      4269.2      3948.5      3650      13890       1345.4  PushPop  TSL:Thunk:#hlo_op=transpose.395#                                  
      0.0           853728        200      4268.6      3971.5      3655      13034       1210.3  PushPop  TSL:Thunk:#hlo_op=transpose.373#                                  
      0.0           853406        200      4267.0      3976.0      3661      13325       1168.2  PushPop  TSL:Thunk:#hlo_op=transpose.374#                                  
      0.0           853305         33     25857.7     22894.0     18352     114000      16078.6  PushPop  TSL:XlaModule:#hlo_module=jit__where,program_id=211#              
      0.0           852672        200      4263.4      3903.5      3606      12912       1434.9  PushPop  TSL:Thunk:#hlo_op=reduce-window.29#                               
      0.0           852596        200      4263.0      3984.5      3692      13225       1127.8  PushPop  TSL:Thunk:#hlo_op=transpose.361#                                  
      0.0           852570        200      4262.9      3877.5      3579      29613       2293.6  PushPop  TSL:Thunk:#hlo_op=transpose.320#                                  
      0.0           851386        200      4256.9      3966.0      3702      13633       1157.2  PushPop  TSL:Thunk:#hlo_op=transpose.400#                                  
      0.0           851032        200      4255.2      3864.0      3570      14459       1559.8  PushPop  TSL:Thunk:#hlo_op=transpose.289#                                  
      0.0           850800        200      4254.0      3946.0      3596      12940       1191.8  PushPop  TSL:Thunk:#hlo_op=reduce-window.38#                               
      0.0           850455        200      4252.3      3962.0      3691      13679       1212.4  PushPop  TSL:Thunk:#hlo_op=transpose.389#                                  
      0.0           849072        200      4245.4      3911.5      3563      13936       1418.9  PushPop  TSL:Thunk:#hlo_op=reduce-window.18#                               
      0.0           848982        200      4244.9      3890.0      3585      19929       1602.2  PushPop  TSL:Thunk:#hlo_op=transpose.308#                                  
      0.0           848932        200      4244.7      3971.5      3671      12682       1182.7  PushPop  TSL:Thunk:#hlo_op=transpose.280#                                  
      0.0           848829        200      4244.1      3861.5      3560      13022       1471.6  PushPop  TSL:Thunk:#hlo_op=reduce-window.28#                               
      0.0           848780        200      4243.9      3931.0      3611      12965       1239.4  PushPop  TSL:Thunk:#hlo_op=transpose.312#                                  
      0.0           848380        200      4241.9      3896.5      3557      14382       1391.4  PushPop  TSL:Thunk:#hlo_op=reduce-window.31#                               
      0.0           847703        200      4238.5      3975.5      3662      13791       1226.8  PushPop  TSL:Thunk:#hlo_op=transpose.384#                                  
      0.0           847580        200      4237.9      3899.0      3648      14344       1368.9  PushPop  TSL:Thunk:#hlo_op=transpose.324#                                  
      0.0           846623        200      4233.1      3963.0      3622      14210       1226.9  PushPop  TSL:Thunk:#hlo_op=transpose.385#                                  
      0.0           846497        200      4232.5      3899.5      3621      13028       1374.0  PushPop  TSL:Thunk:#hlo_op=transpose.333#                                  
      0.0           846470        200      4232.4      3884.5      3550      14512       1358.8  PushPop  TSL:Thunk:#hlo_op=reduce-window.34#                               
      0.0           846133        200      4230.7      3879.0      3566      15137       1422.0  PushPop  TSL:Thunk:#hlo_op=reduce-window.33#                               
      0.0           846102        200      4230.5      3959.0      3645      12858       1181.3  PushPop  TSL:Thunk:#hlo_op=transpose.306#                                  
      0.0           845767        200      4228.8      3953.0      3672      13276       1211.9  PushPop  TSL:Thunk:#hlo_op=transpose.319#                                  
      0.0           845667        200      4228.3      3916.0      3646      13670       1292.4  PushPop  TSL:Thunk:#hlo_op=transpose.398#                                  
      0.0           845504        200      4227.5      3930.0      3618      12930       1264.7  PushPop  TSL:Thunk:#hlo_op=transpose.329#                                  
      0.0           844711        200      4223.6      3913.5      3605      13546       1295.6  PushPop  TSL:Thunk:#hlo_op=reduce-window.23#                               
      0.0           843751        200      4218.8      3873.0      3573      13898       1453.8  PushPop  TSL:Thunk:#hlo_op=transpose.341#                                  
      0.0           842397        200      4212.0      3916.5      3597      12790       1328.8  PushPop  TSL:Thunk:#hlo_op=transpose.292#                                  
      0.0           841811        200      4209.1      3904.5      3605      12943       1239.1  PushPop  TSL:Thunk:#hlo_op=transpose.315#                                  
      0.0           841703        200      4208.5      3856.0      3601      12758       1271.1  PushPop  TSL:Thunk:#hlo_op=transpose.344#                                  
      0.0           841303        200      4206.5      3901.0      3608      13281       1199.0  PushPop  TSL:Thunk:#hlo_op=transpose.357#                                  
      0.0           841002        200      4205.0      3914.5      3693      13905       1250.9  PushPop  TSL:Thunk:#hlo_op=transpose.387#                                  
      0.0           840995        200      4205.0      3877.0      3551      13059       1344.3  PushPop  TSL:Thunk:#hlo_op=transpose.335#                                  
      0.0           840505        200      4202.5      3948.0      3618      13414       1094.8  PushPop  TSL:Thunk:#hlo_op=transpose.406#                                  
      0.0           839403        200      4197.0      3921.5      3642      13697       1197.6  PushPop  TSL:Thunk:#hlo_op=transpose.386#                                  
      0.0           839165        200      4195.8      3886.5      3536      12723       1257.0  PushPop  TSL:Thunk:#hlo_op=reduce-window.21#                               
      0.0           839148        200      4195.7      3920.0      3664      13737       1235.2  PushPop  TSL:Thunk:#hlo_op=transpose.376#                                  
      0.0           839003        200      4195.0      3887.0      3640      12909       1151.7  PushPop  TSL:Thunk:#hlo_op=transpose.351#                                  
      0.0           838945        200      4194.7      3839.5      3549      12726       1423.1  PushPop  TSL:Thunk:#hlo_op=transpose.347#                                  
      0.0           837943        200      4189.7      3939.0      3612      12994       1168.4  PushPop  TSL:Thunk:#hlo_op=reduce-window.17#                               
      0.0           837821          3    279273.7    127014.0    117416     593391     272075.9  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=471#
      0.0           836303        200      4181.5      3908.0      3585      12918       1122.9  PushPop  TSL:Thunk:#hlo_op=reduce-window.36#                               
      0.0           836095        200      4180.5      3832.0      3563      19818       1589.2  PushPop  TSL:Thunk:#hlo_op=transpose.311#                                  
      0.0           835355        200      4176.8      3868.0      3538      12870       1221.2  PushPop  TSL:Thunk:#hlo_op=reduce-window.22#                               
      0.0           835285        200      4176.4      3899.5      3604      12968       1123.5  PushPop  TSL:Thunk:#hlo_op=transpose.407#                                  
      0.0           835258        200      4176.3      3895.0      3634      13118       1094.0  PushPop  TSL:Thunk:#hlo_op=transpose.358#                                  
      0.0           834309        200      4171.5      3890.0      3610      12944       1161.8  PushPop  TSL:Thunk:#hlo_op=transpose.317#                                  
      0.0           833483        200      4167.4      3884.5      3561      12706       1230.6  PushPop  TSL:Thunk:#hlo_op=transpose.323#                                  
      0.0           832701        200      4163.5      3880.5      3595      12763       1147.6  PushPop  TSL:Thunk:#hlo_op=transpose.350#                                  
